Edge weights matrix:
Initial cost matrix of  (351, 351) float64
Problem is	  input/ft70.2.pcglns
Initial data:
node count is	  351
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 326847 and linear constraint 326848 have the same name "APC-(42-40)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326858 rows, 133001 columns and 1969491 nonzeros
Model fingerprint: 0xe7289838
Variable types: 9800 continuous, 123201 integer (123201 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 33486 (0.78s)
Loaded user MIP start with objective 33486

Presolve removed 11677 rows and 6609 columns (presolve time = 5s) ...
Presolve removed 11677 rows and 6609 columns
Presolve time: 6.68s
Presolved: 315181 rows, 126392 columns, 1897313 nonzeros
Variable types: 2298 continuous, 124094 integer (124094 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  455209    3.2262624e+04   0.000000e+00   1.875784e+06   6021s
  455569    3.2258349e+04   0.000000e+00   5.011647e+08   6027s
  455809    3.2255942e+04   0.000000e+00   2.529959e+07   6031s
  456169    3.2250108e+04   0.000000e+00   1.623425e+08   6037s
  456409    3.2246700e+04   0.000000e+00   2.336835e+08   6041s
  456779    3.2241872e+04   0.000000e+00   1.462264e+06   6047s
  457039    3.2237062e+04   0.000000e+00   2.462411e+07   6051s
  457399    3.2230293e+04   0.000000e+00   9.166567e+06   6057s
  457639    3.2227642e+04   0.000000e+00   7.326079e+06   6061s
  457999    3.2223393e+04   0.000000e+00   9.813889e+06   6067s
  458239    3.2220048e+04   0.000000e+00   3.276592e+07   6071s
  458599    3.2214790e+04   0.000000e+00   3.533941e+06   6077s
  458839    3.2212756e+04   0.000000e+00   8.621071e+05   6080s
  459199    3.2209372e+04   0.000000e+00   7.796938e+06   6086s
  459439    3.2207499e+04   0.000000e+00   1.181921e+07   6090s
  459809    3.2202412e+04   0.000000e+00   2.583984e+07   6096s
  460049    3.2198994e+04   0.000000e+00   3.775571e+07   6100s
  460409    3.2192506e+04   0.000000e+00   1.081829e+07   6106s
  460649    3.2186226e+04   0.000000e+00   2.860136e+07   6110s
  461009    3.2181279e+04   0.000000e+00   5.369929e+06   6117s
  461249    3.2178448e+04   0.000000e+00   9.362392e+06   6121s
  461609    3.2165653e+04   0.000000e+00   2.675260e+07   6126s
  461979    3.2162439e+04   0.000000e+00   2.500832e+06   6132s
  462219    3.2157446e+04   0.000000e+00   6.355664e+06   6136s
  462579    3.2151678e+04   0.000000e+00   2.710072e+07   6142s
  462819    3.2149466e+04   0.000000e+00   8.803007e+06   6146s
  463189    3.2145494e+04   0.000000e+00   2.831021e+07   6152s
  463429    3.2143200e+04   0.000000e+00   3.713974e+06   6156s
  463669    3.2141467e+04   0.000000e+00   4.331509e+06   6160s
  464029    3.2136961e+04   0.000000e+00   1.829757e+08   6166s
  464289    3.2134811e+04   0.000000e+00   7.360429e+07   6170s
  464649    3.2131264e+04   0.000000e+00   5.731202e+06   6176s
  464909    3.2129142e+04   0.000000e+00   5.499320e+07   6180s
  465299    3.2122461e+04   0.000000e+00   1.445157e+07   6186s
  465539    3.2119206e+04   0.000000e+00   7.729408e+06   6190s
  465899    3.2113596e+04   0.000000e+00   4.829406e+07   6196s
  466139    3.2111212e+04   0.000000e+00   1.064570e+08   6200s
  466509    3.2105553e+04   0.000000e+00   2.049351e+07   6206s
  466749    3.2101678e+04   0.000000e+00   6.716790e+06   6210s
  467109    3.2097943e+04   0.000000e+00   4.389311e+07   6216s
  467349    3.2094878e+04   0.000000e+00   5.929990e+07   6220s
  467709    3.2090827e+04   0.000000e+00   5.460578e+06   6226s
  467949    3.2088236e+04   0.000000e+00   3.878664e+07   6230s
  468329    3.2084667e+04   0.000000e+00   1.306992e+07   6236s
  468569    3.2081496e+04   0.000000e+00   5.975234e+07   6240s
  468969    3.2053331e+04   0.000000e+00   2.969270e+07   6246s
  469329    3.2049209e+04   0.000000e+00   2.143647e+07   6252s
  469569    3.2046429e+04   0.000000e+00   5.077000e+06   6256s
  469939    3.2040343e+04   0.000000e+00   1.204931e+07   6262s
  470179    3.2037167e+04   0.000000e+00   4.188015e+07   6266s
  470549    3.2031260e+04   0.000000e+00   5.375269e+07   6272s
  470789    3.2030158e+04   0.000000e+00   3.572056e+06   6276s
  471159    3.2027844e+04   0.000000e+00   1.545638e+06   6281s
  471399    3.2025768e+04   0.000000e+00   2.197636e+08   6285s
  471759    3.2023178e+04   0.000000e+00   9.270178e+05   6291s
  471999    3.2020473e+04   0.000000e+00   3.005739e+07   6295s
  472389    3.2016630e+04   0.000000e+00   2.417594e+06   6301s
  472629    3.2014046e+04   0.000000e+00   2.876557e+07   6305s
  472999    3.2008950e+04   0.000000e+00   3.300398e+07   6311s
  473239    3.2004633e+04   0.000000e+00   1.853024e+07   6315s
  473619    3.1997843e+04   0.000000e+00   1.750228e+07   6321s
  473859    3.1995536e+04   0.000000e+00   6.413019e+06   6325s
  474219    3.1993491e+04   0.000000e+00   3.094442e+07   6332s
  474459    3.1992170e+04   0.000000e+00   6.666322e+07   6336s
  474829    3.1990472e+04   0.000000e+00   3.344533e+07   6342s
  475199    3.1989022e+04   0.000000e+00   1.189245e+07   6347s
  475439    3.1987894e+04   0.000000e+00   4.530005e+07   6351s
  475799    3.1983686e+04   0.000000e+00   1.253881e+07   6357s
  476039    3.1980985e+04   0.000000e+00   2.084004e+06   6361s
  476409    3.1978098e+04   0.000000e+00   3.538464e+06   6367s
  476649    3.1976209e+04   0.000000e+00   2.596937e+07   6371s
  477009    3.1974144e+04   0.000000e+00   9.088203e+06   6377s
  477259    3.1971885e+04   0.000000e+00   4.639650e+06   6381s
  477619    3.1967999e+04   0.000000e+00   3.631226e+06   6387s
  477869    3.1964507e+04   0.000000e+00   3.722706e+08   6391s
  478259    3.1961076e+04   0.000000e+00   2.902466e+08   6397s
  478509    3.1959117e+04   0.000000e+00   1.602179e+07   6401s
  478879    3.1956135e+04   0.000000e+00   9.389174e+07   6407s
  479119    3.1953969e+04   0.000000e+00   2.508268e+08   6411s
  479479    3.1950171e+04   0.000000e+00   4.905921e+06   6417s
  479719    3.1947105e+04   0.000000e+00   6.112043e+06   6421s
  480079    3.1942907e+04   0.000000e+00   3.676741e+07   6427s
  480329    3.1940632e+04   0.000000e+00   1.554667e+07   6431s
  480689    3.1934242e+04   0.000000e+00   4.625094e+07   6437s
  480979    3.1925612e+04   0.000000e+00   3.580190e+07   6441s
  481219    3.1923429e+04   0.000000e+00   7.951496e+06   6445s
  481579    3.1920706e+04   0.000000e+00   1.825123e+07   6451s
  481819    3.1918873e+04   0.000000e+00   2.832872e+06   6455s
  482179    3.1915835e+04   0.000000e+00   1.519023e+07   6461s
  482419    3.1913505e+04   0.000000e+00   2.717791e+06   6465s
  482779    3.1910807e+04   0.000000e+00   5.059527e+06   6472s
  483019    3.1909070e+04   0.000000e+00   1.925145e+06   6476s
  483379    3.1906801e+04   0.000000e+00   4.479080e+06   6482s
  483619    3.1904733e+04   0.000000e+00   5.207124e+06   6486s
  483979    3.1901698e+04   0.000000e+00   5.413982e+06   6492s
  484219    3.1900000e+04   0.000000e+00   2.723892e+07   6496s
  484579    3.1898169e+04   0.000000e+00   9.251187e+05   6502s
  484819    3.1896514e+04   0.000000e+00   1.938257e+08   6506s
  485189    3.1892187e+04   0.000000e+00   7.098600e+06   6512s
  485429    3.1886900e+04   0.000000e+00   3.503605e+07   6516s
  485789    3.1880158e+04   0.000000e+00   1.104613e+08   6522s
  486029    3.1877064e+04   0.000000e+00   2.325997e+06   6526s
  486419    3.1869114e+04   0.000000e+00   3.979590e+07   6531s
  486659    3.1867370e+04   0.000000e+00   3.535411e+06   6535s
  487079    3.1860854e+04   0.000000e+00   3.656818e+07   6541s
  487319    3.1859189e+04   0.000000e+00   3.060311e+06   6545s
  487709    3.1853150e+04   0.000000e+00   5.554771e+07   6551s
  487999    3.1850587e+04   0.000000e+00   9.837037e+05   6555s
  488399    3.1845342e+04   0.000000e+00   2.744302e+06   6561s
  488649    3.1842472e+04   0.000000e+00   5.173394e+06   6565s
  489009    3.1838502e+04   0.000000e+00   5.793258e+06   6571s
  489369    3.1835661e+04   0.000000e+00   5.695488e+06   6577s
  489629    3.1832110e+04   0.000000e+00   4.425877e+06   6581s
  490029    3.1826597e+04   0.000000e+00   2.247937e+07   6587s
  490289    3.1824101e+04   0.000000e+00   8.742035e+06   6591s
  490699    3.1819829e+04   0.000000e+00   1.184874e+07   6596s
  490939    3.1817655e+04   0.000000e+00   8.604873e+06   6600s
  491309    3.1813054e+04   0.000000e+00   8.120921e+06   6606s
  491549    3.1810936e+04   0.000000e+00   4.652977e+07   6610s
  491909    3.1808073e+04   0.000000e+00   1.749923e+06   6616s
  492159    3.1806598e+04   0.000000e+00   1.235325e+07   6620s
  492589    3.1803607e+04   0.000000e+00   5.125126e+05   6626s
  492979    3.1798237e+04   0.000000e+00   8.643443e+05   6632s
  493219    3.1795960e+04   0.000000e+00   7.510127e+06   6636s
  493579    3.1793577e+04   0.000000e+00   9.777813e+06   6642s
  493819    3.1792096e+04   0.000000e+00   1.472233e+07   6645s
  494179    3.1789364e+04   0.000000e+00   3.396593e+07   6651s
  494419    3.1787470e+04   0.000000e+00   2.075993e+07   6655s
  494779    3.1784593e+04   0.000000e+00   6.331887e+05   6661s
  495019    3.1781310e+04   0.000000e+00   7.329875e+06   6665s
  495429    3.1776133e+04   0.000000e+00   2.946846e+06   6671s
  495809    3.1773374e+04   0.000000e+00   2.752958e+06   6677s
  496049    3.1771695e+04   0.000000e+00   1.821690e+05   6681s
  496439    3.1768604e+04   0.000000e+00   4.447614e+07   6686s
  496689    3.1766869e+04   0.000000e+00   3.441506e+06   6691s
  497089    3.1764479e+04   0.000000e+00   1.853145e+06   6696s
  497329    3.1763270e+04   0.000000e+00   7.127739e+06   6701s
  497699    3.1760736e+04   0.000000e+00   1.033847e+06   6706s
  497939    3.1757730e+04   0.000000e+00   6.648546e+06   6710s
  498319    3.1754844e+04   0.000000e+00   4.400218e+06   6716s
  498679    3.1752218e+04   0.000000e+00   1.098320e+06   6722s
  498939    3.1750671e+04   0.000000e+00   2.559634e+06   6725s
  499379    3.1745895e+04   0.000000e+00   6.456404e+06   6731s
  499639    3.1744189e+04   0.000000e+00   2.845400e+06   6735s
  500009    3.1740672e+04   0.000000e+00   1.386157e+07   6741s
  500369    3.1737968e+04   0.000000e+00   9.377176e+06   6745s
  500869    3.1731149e+04   0.000000e+00   1.721135e+08   6751s
  501259    3.1726771e+04   0.000000e+00   6.176899e+05   6757s
  501499    3.1725383e+04   0.000000e+00   3.613423e+07   6761s
  501859    3.1722635e+04   0.000000e+00   1.154239e+06   6766s
  502099    3.1720625e+04   0.000000e+00   8.731008e+06   6770s
  502469    3.1716009e+04   0.000000e+00   5.026830e+06   6776s
  502839    3.1713076e+04   0.000000e+00   1.830379e+07   6782s
  503109    3.1710301e+04   0.000000e+00   1.766877e+07   6785s
  503489    3.1707639e+04   0.000000e+00   1.150633e+07   6791s
  503759    3.1706281e+04   0.000000e+00   1.829787e+06   6795s
  504149    3.1704628e+04   0.000000e+00   4.317365e+07   6801s
  504399    3.1701960e+04   0.000000e+00   1.876988e+07   6805s
  504759    3.1700116e+04   0.000000e+00   1.789076e+06   6811s
  505129    3.1697136e+04   0.000000e+00   2.541185e+06   6817s
  505369    3.1696325e+04   0.000000e+00   1.271159e+05   6821s
  505739    3.1694266e+04   0.000000e+00   5.289836e+05   6827s
  505979    3.1693450e+04   0.000000e+00   7.301592e+05   6830s
  506359    3.1691824e+04   0.000000e+00   2.345182e+06   6836s
  506669    3.1691038e+04   0.000000e+00   5.457134e+06   6840s
  507049    3.1689481e+04   0.000000e+00   2.260200e+08   6846s
  507439    3.1687718e+04   0.000000e+00   4.097529e+06   6851s
  507679    3.1686813e+04   0.000000e+00   1.645915e+07   6855s
  508039    3.1685671e+04   0.000000e+00   1.292812e+06   6861s
  508399    3.1682491e+04   0.000000e+00   5.939588e+06   6867s
  508639    3.1681100e+04   0.000000e+00   2.940637e+06   6871s
  508999    3.1679367e+04   0.000000e+00   5.602549e+06   6876s
  509249    3.1678100e+04   0.000000e+00   3.487333e+07   6880s
  509619    3.1676639e+04   0.000000e+00   1.440316e+06   6886s
  509979    3.1674556e+04   0.000000e+00   2.269020e+06   6892s
  510259    3.1673587e+04   0.000000e+00   7.715652e+05   6896s
  510659    3.1671131e+04   0.000000e+00   1.306236e+07   6902s
  510899    3.1669373e+04   0.000000e+00   4.744553e+07   6906s
  511279    3.1667321e+04   0.000000e+00   2.739972e+07   6911s
  511519    3.1666361e+04   0.000000e+00   2.288557e+06   6915s
  511879    3.1664645e+04   0.000000e+00   6.682023e+06   6921s
  512249    3.1662630e+04   0.000000e+00   9.399974e+05   6927s
  512489    3.1661775e+04   0.000000e+00   1.130638e+06   6931s
  512849    3.1659770e+04   0.000000e+00   6.283703e+06   6936s
  513089    3.1658622e+04   0.000000e+00   1.700867e+08   6940s
  513479    3.1656675e+04   0.000000e+00   9.262182e+06   6946s
  513739    3.1655809e+04   0.000000e+00   1.216086e+07   6950s
  514129    3.1654080e+04   0.000000e+00   5.926149e+05   6956s
  514499    3.1652600e+04   0.000000e+00   9.899531e+05   6962s
  514749    3.1651886e+04   0.000000e+00   7.528415e+05   6966s
  515119    3.1649443e+04   0.000000e+00   4.498607e+06   6971s
  515369    3.1648800e+04   0.000000e+00   8.566170e+05   6975s
  515779    3.1647388e+04   0.000000e+00   2.626376e+06   6981s
  516019    3.1646250e+04   0.000000e+00   1.821542e+07   6985s
  516399    3.1644112e+04   0.000000e+00   2.142283e+06   6991s
  516759    3.1642749e+04   0.000000e+00   2.276841e+06   6997s
  517009    3.1642157e+04   0.000000e+00   8.521648e+06   7001s
  517409    3.1641037e+04   0.000000e+00   1.088940e+06   7007s
  517669    3.1639978e+04   0.000000e+00   1.732322e+07   7010s
  518039    3.1638734e+04   0.000000e+00   5.449042e+04   7016s
  518409    3.1637087e+04   0.000000e+00   4.506812e+06   7022s
  518649    3.1635236e+04   0.000000e+00   2.561368e+05   7025s
  519019    3.1633928e+04   0.000000e+00   1.660092e+05   7031s
  519379    3.1633010e+04   0.000000e+00   3.755858e+05   7037s
  519619    3.1631585e+04   0.000000e+00   6.786572e+06   7040s
  519989    3.1629588e+04   0.000000e+00   2.394445e+05   7046s
  520359    3.1628734e+04   0.000000e+00   4.672544e+06   7052s
  520599    3.1627471e+04   0.000000e+00   1.563144e+06   7056s
  520979    3.1625751e+04   0.000000e+00   3.101812e+06   7061s
  521349    3.1622794e+04   0.000000e+00   6.517572e+05   7067s
  521599    3.1622159e+04   0.000000e+00   7.041228e+05   7071s
  521959    3.1621226e+04   0.000000e+00   8.190040e+04   7077s
  522199    3.1620589e+04   0.000000e+00   3.003648e+05   7080s
  522589    3.1619071e+04   0.000000e+00   9.025312e+06   7086s
  522829    3.1617275e+04   0.000000e+00   7.388463e+05   7090s
  523219    3.1615314e+04   0.000000e+00   1.045757e+06   7096s
  523599    3.1613520e+04   0.000000e+00   7.462919e+05   7102s
  523839    3.1613089e+04   0.000000e+00   7.875876e+06   7105s
  524249    3.1611781e+04   0.000000e+00   2.058127e+05   7111s
  524619    3.1610641e+04   0.000000e+00   2.338523e+05   7117s
  524979    3.1609971e+04   0.000000e+00   5.971028e+06   7122s
  525229    3.1609187e+04   0.000000e+00   9.925990e+04   7126s
  525599    3.1608278e+04   0.000000e+00   6.042865e+05   7131s
  525839    3.1607986e+04   0.000000e+00   2.066969e+05   7135s
  526199    3.1606910e+04   0.000000e+00   3.699314e+06   7141s
  526589    3.1605926e+04   0.000000e+00   1.334078e+04   7147s
  526889    3.1604971e+04   0.000000e+00   3.286967e+06   7151s
  527259    3.1603999e+04   0.000000e+00   8.793924e+05   7156s
  527509    3.1603289e+04   0.000000e+00   2.300575e+06   7160s
  527879    3.1602613e+04   0.000000e+00   1.209056e+05   7166s
  528259    3.1601957e+04   0.000000e+00   9.768390e+04   7172s
  528509    3.1601318e+04   0.000000e+00   1.357593e+05   7175s
  528869    3.1599883e+04   0.000000e+00   1.389738e+06   7181s
  529239    3.1598353e+04   0.000000e+00   8.297843e+05   7186s
  529609    3.1596631e+04   0.000000e+00   9.351718e+04   7191s
  529849    3.1596093e+04   0.000000e+00   1.194245e+04   7195s
  530219    3.1595602e+04   0.000000e+00   3.757146e+05   7201s
  530589    3.1594307e+04   0.000000e+00   6.299405e+04   7206s
  530949    3.1593510e+04   0.000000e+00   2.033970e+05   7212s
  531199    3.1593036e+04   0.000000e+00   3.614188e+05   7215s
  531589    3.1591292e+04   0.000000e+00   3.019599e+05   7221s
  531949    3.1590563e+04   0.000000e+00   4.458322e+04   7226s
  532329    3.1589718e+04   0.000000e+00   1.331529e+04   7232s
  532569    3.1589197e+04   0.000000e+00   3.388382e+04   7235s
  532929    3.1588358e+04   0.000000e+00   3.318612e+05   7240s
  533299    3.1587376e+04   0.000000e+00   2.576634e+04   7246s
  533669    3.1586843e+04   0.000000e+00   5.004111e+05   7251s
  534049    3.1586394e+04   0.000000e+00   4.544735e+04   7257s
  534319    3.1585790e+04   0.000000e+00   5.461486e+04   7260s
  534679    3.1585171e+04   0.000000e+00   1.482854e+04   7266s
  535049    3.1584862e+04   0.000000e+00   1.043844e+04   7271s
  535319    3.1584645e+04   0.000000e+00   2.980029e+05   7275s
  535679    3.1584162e+04   0.000000e+00   2.065455e+05   7281s
  536049    3.1583570e+04   0.000000e+00   8.417013e+03   7286s
  536439    3.1583112e+04   0.000000e+00   2.200470e+03   7292s
  536689    3.1582755e+04   0.000000e+00   1.136002e+06   7295s
  537089    3.1582417e+04   0.000000e+00   5.503623e+03   7301s
  537469    3.1582172e+04   0.000000e+00   4.888543e+02   7306s
  537829    3.1582008e+04   0.000000e+00   4.133533e+03   7311s
  538189    3.1581819e+04   0.000000e+00   1.363774e+03   7317s
  538449    3.1581693e+04   0.000000e+00   4.404869e+03   7320s
  538809    3.1581580e+04   0.000000e+00   2.276072e+04   7326s
  539169    3.1581514e+04   0.000000e+00   2.688908e+02   7331s
  539765    3.1705884e+04   0.000000e+00   0.000000e+00   7337s
Concurrent spin time: 728.35s

Solved with primal simplex

Root relaxation: objective 3.170588e+04, 539765 iterations, 8057.47 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31705.8841    0  331 33486.0000 31705.8841  5.32%     - 8067s
H    0     0                    33448.000000 31705.8841  5.21%     - 8268s
     0     0 31717.1908    0  296 33448.0000 31717.1908  5.17%     - 8289s
     0     0 31719.2665    0  319 33448.0000 31719.2665  5.17%     - 8487s
     0     0 31719.7250    0  337 33448.0000 31719.7250  5.17%     - 8492s
     0     0 31719.7250    0  337 33448.0000 31719.7250  5.17%     - 8493s
     0     0 31725.6334    0  341 33448.0000 31725.6334  5.15%     - 8520s
     0     0 31726.1585    0  314 33448.0000 31726.1585  5.15%     - 8706s
     0     0 31729.0105    0  300 33448.0000 31729.0105  5.14%     - 8709s
     0     0 31729.1807    0  320 33448.0000 31729.1807  5.14%     - 8712s
     0     0 31729.1807    0  320 33448.0000 31729.1807  5.14%     - 8713s
     0     0 31733.4757    0  341 33448.0000 31733.4757  5.13%     - 8727s
     0     0 31734.4008    0  344 33448.0000 31734.4008  5.12%     - 8881s
     0     0 31735.2308    0  340 33448.0000 31735.2308  5.12%     - 8882s
     0     0 31735.2308    0  340 33448.0000 31735.2308  5.12%     - 8883s
     0     0 31736.7863    0  339 33448.0000 31736.7863  5.12%     - 8897s
     0     0 31736.7863    0  339 33448.0000 31736.7863  5.12%     - 9071s
     0     0 31736.7863    0  339 33448.0000 31736.7863  5.12%     - 9081s
     0     0 31736.7863    0  339 33448.0000 31736.7863  5.12%     - 9202s
     0     0 31736.7863    0  336 33448.0000 31736.7863  5.12%     - 9213s
     0     0 31736.7863    0  336 33448.0000 31736.7863  5.12%     - 9313s
     0     0 31736.7863    0  336 33448.0000 31736.7863  5.12%     - 9323s
     0     0 31736.7863    0  336 33448.0000 31736.7863  5.12%     - 9414s
     0     0 31738.4235    0  334 33448.0000 31738.4235  5.11%     - 9427s
     0     0 31740.5906    0  333 33448.0000 31740.5906  5.10%     - 9494s
     0     0 31740.5906    0  333 33448.0000 31740.5906  5.10%     - 9495s
     0     0 31740.5906    0  333 33448.0000 31740.5906  5.10%     - 9503s
     0     0 31741.1147    0  355 33448.0000 31741.1147  5.10%     - 9511s
     0     0 31741.1486    0  349 33448.0000 31741.1486  5.10%     - 9513s
     0     0 31741.1486    0  349 33448.0000 31741.1486  5.10%     - 9513s
     0     0 31744.7143    0  354 33448.0000 31744.7143  5.09%     - 9531s
     0     0 31744.9307    0  355 33448.0000 31744.9307  5.09%     - 9550s
     0     0 31744.9307    0  355 33448.0000 31744.9307  5.09%     - 9551s
     0     0 31745.6667    0  367 33448.0000 31745.6667  5.09%     - 9561s
     0     0 31745.6667    0  367 33448.0000 31745.6667  5.09%     - 9615s
     0     0 31745.6667    0  367 33448.0000 31745.6667  5.09%     - 9622s
     0     0 31747.2652    0  357 33448.0000 31747.2652  5.08%     - 9627s
     0     0 31748.1484    0  348 33448.0000 31748.1484  5.08%     - 9629s
     0     0 31748.1484    0  348 33448.0000 31748.1484  5.08%     - 9630s
     0     0 31749.1750    0  351 33448.0000 31749.1750  5.08%     - 9641s
     0     0 31749.1750    0  351 33448.0000 31749.1750  5.08%     - 9660s
     0     0 31749.6787    0  355 33448.0000 31749.6787  5.08%     - 9669s
     0     0 31749.6787    0  355 33448.0000 31749.6787  5.08%     - 9687s
     0     0 31749.6787    0  355 33448.0000 31749.6787  5.08%     - 9695s
     0     0 31749.6787    0  355 33448.0000 31749.6787  5.08%     - 9699s
     0     0 31749.6787    0  355 33448.0000 31749.6787  5.08%     - 9707s
     0     0 31750.3920    0  363 33448.0000 31750.3920  5.08%     - 9714s
     0     0 31750.3920    0  366 33448.0000 31750.3920  5.08%     - 9715s
     0     0 31750.3920    0  365 33448.0000 31750.3920  5.08%     - 9724s
     0     0 31750.3920    0  365 33448.0000 31750.3920  5.08%     - 9759s
     0     0 31750.3920    0  365 33448.0000 31750.3920  5.08%     - 9766s
     0     0 31750.3920    0  365 33448.0000 31750.3920  5.08%     - 9769s
     0     0 31751.4289    0  360 33448.0000 31751.4289  5.07%     - 9782s
     0     0 31751.4289    0  360 33448.0000 31751.4289  5.07%     - 9802s
     0     0 31751.8465    0  354 33448.0000 31751.8465  5.07%     - 9811s
     0     0 31752.5832    0  382 33448.0000 31752.5832  5.07%     - 9836s
     0     0 31752.5832    0  382 33448.0000 31752.5832  5.07%     - 9837s
     0     0 31752.5872    0  383 33448.0000 31752.5872  5.07%     - 9845s
     0     0 31753.1936    0  357 33448.0000 31753.1936  5.07%     - 9870s
     0     0 31753.1936    0  357 33448.0000 31753.1936  5.07%     - 9871s
     0     0 31753.1936    0  357 33448.0000 31753.1936  5.07%     - 9878s
     0     0 31753.1936    0  357 33448.0000 31753.1936  5.07%     - 9932s
     0     0 31754.1936    0  381 33448.0000 31754.1936  5.06%     - 9942s
     0     0 31754.1936    0  381 33448.0000 31754.1936  5.06%     - 10010s
     0     0 31754.1936    0  381 33448.0000 31754.1936  5.06%     - 10017s
     0     0 31754.1936    0  381 33448.0000 31754.1936  5.06%     - 10020s
     0     0 31754.1936    0  380 33448.0000 31754.1936  5.06%     - 10028s
     0     0 31754.1936    0  380 33448.0000 31754.1936  5.06%     - 10123s
     0     2 31799.0000    0  380 33448.0000 31799.0000  4.93%     - 10578s
     1     4 31799.0000    1  382 33448.0000 31799.0000  4.93%   722 10643s
     3     8 31809.3217    2  383 33448.0000 31799.0000  4.93%  1063 10799s
     7    16 31812.9378    3  374 33448.0000 31799.0000  4.93%  1303 10918s
    15    28 31866.9952    4  378 33448.0000 31804.8245  4.91%  1700 11061s
    27    40 31884.1714    5  349 33448.0000 31805.5978  4.91%  3969 11332s
    39    52 31899.8381    6  375 33448.0000 31823.5047  4.86%  3187 11392s
    51    64 31921.3381    7  339 33448.0000 31823.8381  4.86%  2764 11452s
    63    86 31975.1714    8  349 33448.0000 31833.5755  4.83%  2499 11569s
    85   103 31985.8381    9  343 33448.0000 31834.3611  4.82%  2137 11635s
   102   119 32122.3381   10  346 33448.0000 31834.3611  4.82%  2060 11707s
   118   138 32256.3381   11  346 33448.0000 31834.3611  4.82%  2037 11803s
   137   155 32094.3381   13  359 33448.0000 31834.3611  4.82%  2002 11851s
   154   170 32162.3307   16  360 33448.0000 31834.3611  4.82%  1997 11906s
   169   188 32180.8472   18  372 33448.0000 31834.3611  4.82%  2039 11968s
   187   200 32231.0842   20  345 33448.0000 31834.3611  4.82%  2052 12876s
   199   223 32237.5714   21  296 33448.0000 31834.3611  4.82%  2062 12982s
   222   245 32250.8531   23  359 33448.0000 31834.3611  4.82%  2185 13138s
   244   270 32271.1329   26  326 33448.0000 31834.3611  4.82%  2355 13203s
   270   295 32288.6850   30  327 33448.0000 31834.3611  4.82%  2295 13281s
   297   312 32465.8000   33  333 33448.0000 31834.3611  4.82%  2314 13338s
   320   335 32500.0713   35  367 33448.0000 31834.3611  4.82%  2297 13394s
   343   362 32563.6964   36  362 33448.0000 31834.3611  4.82%  2287 13469s
   370   394 32638.1562   38  297 33448.0000 31834.3611  4.82%  2265 13543s
   404   418 32604.0780   39  291 33448.0000 31834.3611  4.82%  2197 13615s
   430   453 32611.9207   40  308 33448.0000 31834.3611  4.82%  2169 13691s
   465   502 32612.6457   41  287 33448.0000 31834.3611  4.82%  2123 13833s
   514   544 32627.2857   44  287 33448.0000 31834.3611  4.82%  2036 13894s
   556   600 32683.8663   47  341 33448.0000 31834.3611  4.82%  1975 13963s
   612   655 32716.6098   55  309 33448.0000 31834.3611  4.82%  1887 14029s
   667   714 32733.8213   66  295 33448.0000 31834.3611  4.82%  1805 14105s
   726   790 32741.3707   77  320 33448.0000 31834.3611  4.82%  1735 14175s
   802   876 32759.2015   84  311 33448.0000 31834.3611  4.82%  1651 14265s
   888   944 32803.5070   91  326 33448.0000 31834.3611  4.82%  1571 14324s
   958  1032 32862.8080   97  286 33448.0000 31834.3611  4.82%  1515 14425s
  1048  1107 32881.1209  103  308 33448.0000 31834.3611  4.82%  1446 14492s
  1129  1208 32892.4543  114  281 33448.0000 31834.3611  4.82%  1404 14570s
  1261  1285 32923.6678  125  311 33448.0000 31834.3611  4.82%  1328 14665s
  1346  1395 33020.7343  130  324 33448.0000 31834.3611  4.82%  1301 14777s
  1456  1477 33068.4853  140  284 33448.0000 31834.3611  4.82%  1266 14870s
  1538  1600 33102.7832  157  319 33448.0000 31834.3611  4.82%  1254 14951s
  1661  1743 33132.0570  170  329 33448.0000 31834.3611  4.82%  1208 15033s
  1804  1926 33143.7760  186  312 33448.0000 31834.3611  4.82%  1156 15130s
  1987  2022 33154.5588  212  314 33448.0000 31834.3611  4.82%  1091 15260s
  2085  2173 33158.0619  228  301 33448.0000 31834.3611  4.82%  1073 15347s
  2241  2393 33307.9167  242  266 33448.0000 31834.3611  4.82%  1043 15444s
  2464  2639 33366.2748  280  317 33448.0000 31840.2185  4.81%   992 15583s
  2739  2869 32091.3458    8  315 33448.0000 31840.2185  4.81%   942 15689s
  2981  3051 32238.9888   11  327 33448.0000 31840.2185  4.81%   901 15801s
