Edge weights matrix:
Initial cost matrix of  (346, 346) float64
Problem is	  input/ft70.1.pcglns
Initial data:
node count is	  346
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326806 rows, 129516 columns and 1958999 nonzeros
Model fingerprint: 0x666b02de
Variable types: 9800 continuous, 119716 integer (119716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 32848 (0.61s)
Loaded user MIP start with objective 32848

Presolve removed 5193 rows and 5628 columns (presolve time = 5s) ...
Presolve removed 5193 rows and 5628 columns
Presolve time: 9.09s
Presolved: 321613 rows, 123888 columns, 1928898 nonzeros
Variable types: 2329 continuous, 121559 integer (121559 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  451130    3.1805794e+04   0.000000e+00   5.100490e+06   6045s
  451500    3.1799692e+04   0.000000e+00   5.883759e+06   6050s
  451870    3.1791918e+04   0.000000e+00   1.573305e+07   6055s
  452240    3.1787967e+04   0.000000e+00   3.141801e+08   6060s
  452600    3.1784503e+04   0.000000e+00   1.692673e+07   6065s
  452970    3.1780918e+04   0.000000e+00   8.378436e+06   6070s
  453330    3.1777726e+04   0.000000e+00   6.365706e+06   6075s
  453690    3.1775461e+04   0.000000e+00   4.078437e+06   6080s
  454050    3.1771165e+04   0.000000e+00   6.955151e+06   6085s
  454410    3.1767593e+04   0.000000e+00   2.736631e+07   6090s
  454910    3.1760855e+04   0.000000e+00   7.893970e+07   6097s
  455290    3.1756271e+04   0.000000e+00   2.995471e+06   6101s
  455660    3.1752486e+04   0.000000e+00   4.336432e+06   6106s
  456020    3.1749564e+04   0.000000e+00   1.285729e+07   6111s
  456400    3.1747191e+04   0.000000e+00   1.874832e+08   6116s
  456820    3.1744339e+04   0.000000e+00   1.281467e+07   6121s
  457180    3.1741897e+04   0.000000e+00   6.390649e+06   6126s
  457540    3.1735686e+04   0.000000e+00   5.043465e+07   6130s
  457900    3.1732488e+04   0.000000e+00   4.656128e+07   6135s
  458260    3.1730118e+04   0.000000e+00   4.658638e+07   6140s
  458620    3.1728595e+04   0.000000e+00   3.674607e+06   6145s
  458980    3.1727168e+04   0.000000e+00   4.170291e+06   6150s
  459350    3.1725058e+04   0.000000e+00   1.299872e+07   6155s
  459710    3.1723024e+04   0.000000e+00   1.478590e+07   6160s
  460080    3.1720119e+04   0.000000e+00   2.599052e+07   6165s
  460470    3.1716468e+04   0.000000e+00   7.806246e+06   6170s
  460850    3.1711307e+04   0.000000e+00   6.294511e+06   6175s
  461330    3.1707054e+04   0.000000e+00   8.143179e+06   6181s
  461750    3.1703974e+04   0.000000e+00   7.573850e+06   6186s
  462160    3.1702500e+04   0.000000e+00   1.298286e+06   6191s
  462580    3.1700089e+04   0.000000e+00   2.859331e+06   6196s
  462950    3.1697804e+04   0.000000e+00   2.530549e+07   6201s
  463320    3.1695749e+04   0.000000e+00   1.629647e+06   6205s
  463680    3.1693456e+04   0.000000e+00   2.590517e+06   6210s
  464160    3.1689498e+04   0.000000e+00   1.806543e+07   6216s
  464520    3.1685486e+04   0.000000e+00   9.343120e+08   6221s
  464880    3.1679983e+04   0.000000e+00   1.974631e+07   6226s
  465240    3.1677033e+04   0.000000e+00   1.929607e+07   6231s
  465600    3.1674402e+04   0.000000e+00   6.181897e+06   6236s
  465960    3.1671095e+04   0.000000e+00   1.141045e+07   6241s
  466320    3.1668775e+04   0.000000e+00   2.735907e+06   6246s
  466680    3.1665198e+04   0.000000e+00   7.987144e+06   6251s
  467050    3.1661876e+04   0.000000e+00   1.363798e+07   6256s
  467440    3.1659439e+04   0.000000e+00   5.065244e+06   6261s
  467800    3.1657122e+04   0.000000e+00   3.128095e+06   6266s
  468170    3.1654107e+04   0.000000e+00   6.976437e+06   6271s
  468550    3.1650074e+04   0.000000e+00   3.703734e+08   6276s
  468920    3.1646730e+04   0.000000e+00   2.020322e+07   6280s
  469410    3.1643622e+04   0.000000e+00   4.999387e+06   6286s
  469790    3.1640711e+04   0.000000e+00   2.244166e+06   6291s
  470160    3.1638228e+04   0.000000e+00   9.753587e+06   6296s
  470520    3.1634109e+04   0.000000e+00   6.620320e+07   6300s
  470880    3.1631091e+04   0.000000e+00   9.206545e+05   6305s
  471240    3.1627468e+04   0.000000e+00   2.138207e+06   6310s
  471610    3.1624295e+04   0.000000e+00   2.666824e+06   6315s
  471970    3.1622166e+04   0.000000e+00   8.286428e+06   6321s
  472330    3.1619601e+04   0.000000e+00   2.497139e+07   6326s
  472690    3.1616861e+04   0.000000e+00   9.469058e+06   6331s
  473050    3.1614449e+04   0.000000e+00   1.660455e+08   6336s
  473410    3.1611305e+04   0.000000e+00   1.560649e+07   6340s
  473910    3.1606666e+04   0.000000e+00   1.709682e+07   6346s
  474280    3.1604939e+04   0.000000e+00   5.249256e+06   6351s
  474670    3.1603421e+04   0.000000e+00   2.817971e+06   6356s
  475040    3.1601822e+04   0.000000e+00   4.147962e+06   6361s
  475410    3.1598583e+04   0.000000e+00   4.381637e+08   6366s
  475770    3.1595826e+04   0.000000e+00   2.269902e+06   6370s
  476130    3.1593394e+04   0.000000e+00   4.361638e+06   6375s
  476490    3.1590850e+04   0.000000e+00   5.570683e+06   6380s
  476980    3.1586066e+04   0.000000e+00   9.690092e+06   6386s
  477350    3.1582958e+04   0.000000e+00   3.703649e+06   6391s
  477710    3.1580363e+04   0.000000e+00   1.426936e+07   6397s
  477950    3.1579152e+04   0.000000e+00   1.454357e+08   6400s
  478340    3.1576661e+04   0.000000e+00   3.205331e+06   6405s
  478710    3.1574895e+04   0.000000e+00   1.532660e+06   6410s
  479200    3.1569837e+04   0.000000e+00   1.142774e+06   6416s
  479560    3.1568099e+04   0.000000e+00   2.459135e+07   6421s
  479920    3.1564519e+04   0.000000e+00   3.270218e+06   6426s
  480280    3.1562465e+04   0.000000e+00   2.315652e+06   6431s
  480640    3.1560105e+04   0.000000e+00   2.661641e+06   6435s
  481120    3.1558407e+04   0.000000e+00   8.313701e+06   6441s
  481500    3.1557395e+04   0.000000e+00   1.889292e+06   6446s
  481860    3.1556045e+04   0.000000e+00   1.761291e+06   6451s
  482220    3.1554756e+04   0.000000e+00   5.607453e+05   6456s
  482580    3.1552911e+04   0.000000e+00   6.426843e+08   6460s
  482950    3.1551342e+04   0.000000e+00   1.897353e+06   6465s
  483320    3.1549905e+04   0.000000e+00   7.663541e+05   6470s
  483680    3.1548668e+04   0.000000e+00   1.497863e+07   6476s
  484040    3.1545865e+04   0.000000e+00   2.592881e+06   6481s
  484400    3.1544933e+04   0.000000e+00   4.827906e+05   6486s
  484790    3.1543908e+04   0.000000e+00   2.782310e+07   6491s
  485230    3.1541797e+04   0.000000e+00   1.555590e+07   6496s
  485590    3.1540405e+04   0.000000e+00   1.122461e+05   6500s
  485960    3.1538968e+04   0.000000e+00   2.555820e+06   6505s
  486570    3.1535615e+04   0.000000e+00   1.182182e+07   6511s
  486970    3.1532631e+04   0.000000e+00   5.604636e+06   6515s
  487330    3.1530059e+04   0.000000e+00   4.145980e+07   6520s
  487820    3.1526501e+04   0.000000e+00   5.442769e+06   6526s
  488240    3.1524363e+04   0.000000e+00   4.192609e+06   6531s
  488610    3.1522675e+04   0.000000e+00   1.630620e+05   6535s
  489120    3.1520406e+04   0.000000e+00   6.651823e+05   6542s
  489480    3.1517754e+04   0.000000e+00   6.063125e+07   6547s
  489870    3.1516203e+04   0.000000e+00   7.730405e+05   6552s
  490230    3.1514242e+04   0.000000e+00   1.859445e+08   6557s
  490590    3.1509224e+04   0.000000e+00   1.016600e+06   6561s
  490970    3.1506800e+04   0.000000e+00   2.169433e+06   6566s
  491360    3.1503562e+04   0.000000e+00   7.486741e+06   6571s
  491760    3.1502064e+04   0.000000e+00   1.829500e+06   6576s
  492120    3.1499957e+04   0.000000e+00   2.305316e+07   6580s
  492600    3.1497600e+04   0.000000e+00   2.192154e+05   6586s
  492960    3.1495888e+04   0.000000e+00   2.891045e+07   6591s
  493320    3.1494452e+04   0.000000e+00   1.007230e+06   6596s
  493700    3.1493171e+04   0.000000e+00   1.072459e+06   6600s
  494220    3.1490066e+04   0.000000e+00   1.111754e+07   6606s
  494610    3.1488883e+04   0.000000e+00   1.018483e+07   6611s
  495000    3.1486600e+04   0.000000e+00   4.301219e+07   6616s
  495370    3.1484621e+04   0.000000e+00   3.064734e+07   6621s
  495760    3.1483226e+04   0.000000e+00   5.307931e+07   6626s
  496140    3.1481983e+04   0.000000e+00   9.044950e+04   6631s
  496520    3.1481386e+04   0.000000e+00   2.551871e+07   6637s
  496770    3.1480811e+04   0.000000e+00   2.889932e+08   6640s
  497280    3.1478777e+04   0.000000e+00   2.125712e+06   6647s
  497660    3.1477314e+04   0.000000e+00   8.554756e+05   6651s
  498040    3.1475900e+04   0.000000e+00   1.104460e+07   6656s
  498410    3.1474208e+04   0.000000e+00   5.003354e+06   6661s
  498780    3.1472164e+04   0.000000e+00   4.832012e+05   6665s
  499270    3.1470510e+04   0.000000e+00   3.772787e+06   6671s
  499630    3.1468720e+04   0.000000e+00   3.508359e+07   6676s
  500010    3.1468026e+04   0.000000e+00   4.005638e+07   6680s
  500400    3.1466366e+04   0.000000e+00   5.538571e+05   6685s
  500880    3.1464928e+04   0.000000e+00   1.309954e+06   6691s
  501260    3.1463589e+04   0.000000e+00   3.712272e+05   6696s
  501620    3.1462931e+04   0.000000e+00   1.298708e+06   6701s
  501980    3.1462210e+04   0.000000e+00   1.910567e+07   6706s
  502380    3.1461490e+04   0.000000e+00   1.689902e+06   6711s
  502740    3.1460656e+04   0.000000e+00   4.751733e+06   6716s
  503110    3.1457962e+04   0.000000e+00   7.599103e+06   6721s
  503470    3.1457131e+04   0.000000e+00   2.345157e+05   6726s
  503830    3.1456039e+04   0.000000e+00   8.006897e+04   6731s
  504190    3.1454992e+04   0.000000e+00   2.439923e+05   6735s
  504680    3.1454306e+04   0.000000e+00   3.302998e+06   6741s
  505040    3.1453772e+04   0.000000e+00   5.779485e+05   6746s
  505410    3.1452782e+04   0.000000e+00   1.073460e+05   6750s
  505900    3.1451623e+04   0.000000e+00   4.780189e+05   6756s
  506290    3.1450951e+04   0.000000e+00   5.505867e+04   6761s
  506680    3.1450100e+04   0.000000e+00   2.211514e+04   6765s
  507160    3.1448960e+04   0.000000e+00   5.984759e+03   6771s
  507560    3.1448759e+04   0.000000e+00   2.478295e+04   6775s
  508040    3.1448286e+04   0.000000e+00   3.832164e+04   6781s
  508410    3.1448024e+04   0.000000e+00   9.915500e+04   6786s
  508810    3.1447224e+04   0.000000e+00   5.455561e+05   6791s
  509190    3.1446804e+04   0.000000e+00   2.141082e+04   6796s
  509570    3.1446498e+04   0.000000e+00   3.287006e+06   6801s
  509990    3.1446201e+04   0.000000e+00   1.164972e+04   6806s
  510400    3.1446029e+04   0.000000e+00   8.886826e+04   6811s
  510880    3.1445935e+04   0.000000e+00   9.166667e-01   6815s
  511227    3.1559509e+04   0.000000e+00   0.000000e+00   6817s
