Edge weights matrix:
Initial cost matrix of  (249, 249) float64
Problem is	  input/ry48p.4.pcglns
Initial data:
node count is	  249
cluster count is	 48
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 103779 and linear constraint 103782 have the same name "APC-(2-17)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 108186 rows, 66609 columns and 690308 nonzeros
Model fingerprint: 0x5e07cf99
Variable types: 4608 continuous, 62001 integer (62001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 25977 (0.12s)
Loaded user MIP start with objective 25977

Presolve removed 79544 rows and 32244 columns
Presolve time: 0.97s
Presolved: 28642 rows, 34365 columns, 215067 nonzeros
Variable types: 485 continuous, 33880 integer (33880 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11169    4.1426837e+04   6.263362e+00   5.133909e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.900861e+04, 12880 iterations, 6.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 818508 603955 24491.2292   70  334 25977.0000 22201.9417  14.5%   483 35553s
 819795 604983 25610.1145   81  336 25977.0000 22202.7294  14.5%   483 35596s
 821218 606021 24950.7558  113  377 25977.0000 22203.2997  14.5%   483 35639s
 822461 607189 24378.5402   99  385 25977.0000 22203.6232  14.5%   483 35681s
 823879 608231 24333.2928  112  383 25977.0000 22204.0501  14.5%   483 35723s
 825251 609235 23965.2353   87  407 25977.0000 22204.6837  14.5%   483 35765s
 826510 610173 23056.6535   57  325 25977.0000 22204.9963  14.5%   483 35808s
 827932 611146 22671.3304   48  385 25977.0000 22205.7456  14.5%   483 35868s
 829237 612107 23934.1378  109  405 25977.0000 22206.1809  14.5%   483 35909s
 830540 612848     cutoff   61      25977.0000 22206.7491  14.5%   483 35952s
 831688 613747 22514.6195   59  373 25977.0000 22207.2495  14.5%   483 35995s
 832856 614898 23840.5407   88  373 25977.0000 22207.4056  14.5%   483 36036s
 834267 615955 23698.4126   68  370 25977.0000 22207.8861  14.5%   483 36078s
 835617 616914 23870.7898   74  371 25977.0000 22208.3349  14.5%   483 36119s
 836874 617901 22797.7316   68  405 25977.0000 22208.8835  14.5%   483 36160s
 838262 618936 23752.9081   53  333 25977.0000 22209.4133  14.5%   483 36201s
 839529 619897 24969.4580  106  354 25977.0000 22209.7900  14.5%   483 36241s
 840755 620851 23817.7533   60  348 25977.0000 22210.5089  14.5%   483 36283s
 842093 621030 25159.2030   77  314 25977.0000 22211.0896  14.5%   483 36344s
 842352 621911 23226.1346   86  338 25977.0000 22211.1832  14.5%   483 36387s
 843674 622974 25903.5793  101  354 25977.0000 22211.6715  14.5%   483 36430s
 845055 623987 25755.8843  110  354 25977.0000 22212.2604  14.5%   483 36474s
 846329 625134 23853.0741   93  306 25977.0000 22212.7123  14.5%   483 36534s
 847700 626187 23935.6370   77  339 25977.0000 22213.1180  14.5%   483 36577s
 849035 627343 24818.9176   78  350 25977.0000 22213.6180  14.5%   483 36619s
 850503 628478 22779.4786   59  310 25977.0000 22214.2716  14.5%   483 36661s
 851974 629598 23744.7090   95  363 25977.0000 22214.9918  14.5%   483 36703s
 853397 630537 24454.3973   87  373 25977.0000 22215.2040  14.5%   483 36744s
 854627 631663 23853.5374   76  411 25977.0000 22215.6927  14.5%   483 36788s
 856118 632620 24691.8980   88  310 25977.0000 22216.1083  14.5%   483 36828s
 857429 633632 23711.8642   70  343 25977.0000 22216.7531  14.5%   483 36871s
 858700 634489 22883.5471   60  380 25977.0000 22217.0861  14.5%   483 36912s
 859952 635489 24109.6602   58  333 25977.0000 22217.4133  14.5%   483 36953s
 861293 636572 22880.7721   53  357 25977.0000 22217.7925  14.5%   483 36994s
 862639 637435 22906.9112   57  391 25977.0000 22218.1550  14.5%   483 37035s
 863865 638427 25260.4642   73  340 25977.0000 22218.5697  14.5%   483 37077s
 865112 639509 24915.7133  112  346 25977.0000 22219.1284  14.5%   483 37136s
 866498 640684 24165.8279   55  362 25977.0000 22219.6083  14.5%   483 37179s
 867900 641503 23928.1027   74  339 25977.0000 22219.9161  14.5%   482 37279s
 869039 642587 24710.2817   82  334 25977.0000 22220.2528  14.5%   483 37324s
 870375 643662 25616.8515   85  333 25977.0000 22220.6541  14.5%   482 37367s
 871724 644825 25901.9383  135  346 25977.0000 22221.1933  14.5%   482 37411s
 873075 646001 25359.2557  105  304 25977.0000 22221.5599  14.5%   482 37454s
 874532 647048 22730.0966   74  293 25977.0000 22221.9342  14.5%   482 37496s
 875786 648129 22711.0091   60  312 25977.0000 22222.3533  14.5%   482 37539s
 877173 649096 24514.1437   95  373 25977.0000 22222.7368  14.5%   482 37581s
 878525 649956 23469.5423   71  380 25977.0000 22223.2815  14.5%   482 37624s
 879966 651008 23233.9341   71  379 25977.0000 22223.8412  14.4%   482 37667s
 881352 652046 24905.0531  101  349 25977.0000 22224.2319  14.4%   482 37711s
 882660 653138 23285.4405   55  343 25977.0000 22224.5769  14.4%   482 37753s
 884055 654224 24267.6599  101  307 25977.0000 22225.0464  14.4%   482 37814s
 885333 654545 22917.9329   60  353 25977.0000 22225.2914  14.4%   482 37877s
 885737 655644 22996.5839   61  362 25977.0000 22225.2947  14.4%   482 37920s
 887088 656757 23154.9959   66  351 25977.0000 22225.5353  14.4%   482 37964s
 888463 657578 22911.1306   71  352 25977.0000 22225.6625  14.4%   482 38006s
 889690 658545 24793.8685   55  334 25977.0000 22226.1544  14.4%   482 38049s
 891050 659459 23239.7160   74  326 25977.0000 22226.5950  14.4%   482 38094s
 892357 660482 23856.3279   89  331 25977.0000 22226.8046  14.4%   482 38136s
 893556 661525 24243.6848  120  337 25977.0000 22227.3370  14.4%   482 38180s
 894911 662669 24966.7435   87  290 25977.0000 22227.7075  14.4%   482 38223s
 896368 663732 23701.2927   86  374 25977.0000 22228.4555  14.4%   482 38265s
 897742 664816 24578.4326   84  291 25977.0000 22228.9448  14.4%   482 38307s
 899167 665960 25075.2673  101  370 25977.0000 22229.3244  14.4%   482 38350s
 900671 667084 24552.8790   83  316 25977.0000 22229.9666  14.4%   482 38391s
 902018 667960 22671.9546   64  360 25977.0000 22230.4509  14.4%   482 38450s
 903264 669008 25783.6757   70  305 25977.0000 22230.8891  14.4%   482 38562s
 904507 670066 25416.9052   93  309 25977.0000 22231.1513  14.4%   482 38605s
 905829 670948 22857.8043   60  340 25977.0000 22231.5625  14.4%   482 38649s
 907158 671807 25235.3839   78  286 25977.0000 22232.0143  14.4%   482 38693s
 908353 672708 24530.8453   64  329 25977.0000 22232.4827  14.4%   482 38737s
 909512 673765 23816.0680   78  356 25977.0000 22232.5133  14.4%   482 38780s
 910970 674847 24690.4809   97  345 25977.0000 22233.0572  14.4%   482 38823s
 912322 675898 24728.8880   91  314 25977.0000 22233.4658  14.4%   482 38866s
 913658 676907 25432.7786  121  369 25977.0000 22233.8888  14.4%   482 38910s
 914941 677953 25324.0034   92  334 25977.0000 22234.3412  14.4%   482 38954s
 916381 678895 24538.7690   58  336 25977.0000 22234.7843  14.4%   482 38996s
 917656 679958 22802.6041   73  391 25977.0000 22235.1025  14.4%   482 39041s
 919105 680074 24116.5930   80  339 25977.0000 22235.1025  14.4%   482 39130s
 919225 681068 23993.5581   79  376 25977.0000 22235.1025  14.4%   482 39175s
 920536 682062     cutoff   94      25977.0000 22235.7815  14.4%   482 39238s
 921837 682251 22313.5030   55  388 25977.0000 22235.8805  14.4%   482 39296s
 922132 683390 23051.7888   66  399 25977.0000 22236.0687  14.4%   482 39343s
 923574 684520 23909.9451   82  375 25977.0000 22236.4905  14.4%   482 39387s
 924982 685612 23363.4630   54  358 25977.0000 22236.9604  14.4%   482 39433s
 926420 686745 22763.0912   54  351 25977.0000 22237.4563  14.4%   482 39478s
 927930 687653 24189.1705   69  364 25977.0000 22237.8964  14.4%   482 39524s
 929166 688567 22486.3689   73  354 25977.0000 22238.4511  14.4%   482 39569s
 930525 689687 24620.0803   75  374 25977.0000 22238.9175  14.4%   482 39613s
 932062 690682 24948.7793   52  268 25977.0000 22239.1653  14.4%   482 39657s
 933417 691851 25207.1256   65  349 25977.0000 22239.8026  14.4%   482 39701s
 934935 692999 23484.5091   76  372 25977.0000 22240.1861  14.4%   482 39742s
 936296 693967 25390.5000  123  330 25977.0000 22240.4316  14.4%   482 39784s
 937597 695065 25945.3469   84  309 25977.0000 22240.7246  14.4%   482 39827s
 938904 696131 22992.4527   68  372 25977.0000 22240.8903  14.4%   482 39887s
 940226 697268 23875.7896   97  357 25977.0000 22241.1518  14.4%   482 39931s
 941603 698340 24272.9295   92  388 25977.0000 22241.5918  14.4%   482 39973s
 942976 699285 25621.8284   63  361 25977.0000 22241.9286  14.4%   482 40016s
 944212 700308 22972.7783   60  403 25977.0000 22242.1831  14.4%   482 40057s
 945509 701413 23724.7357   61  317 25977.0000 22242.8115  14.4%   482 40100s
 946821 702364 25291.4847  112  348 25977.0000 22243.0994  14.4%   482 40143s
 948158 703600 25720.3830  121  308 25977.0000 22243.4736  14.4%   482 40185s
 949675 704756 25452.8160   81  316 25977.0000 22243.6800  14.4%   482 40227s
 951107 705708 24789.4674   92  383 25977.0000 22244.1874  14.4%   482 40268s
 952403 706634     cutoff   82      25977.0000 22244.6044  14.4%   482 40310s
 953690 707502 24265.8625   90  375 25977.0000 22245.1428  14.4%   482 40352s
 954771 708551 24181.1131   54  365 25977.0000 22245.3703  14.4%   482 40394s
 956105 709506 23667.1974   80  396 25977.0000 22245.8209  14.4%   482 40435s
 957542 710507 22928.4535   67  326 25977.0000 22246.2204  14.4%   482 40494s
 958833 711609 23840.6188   90  312 25977.0000 22246.8208  14.4%   482 40536s
 960229 712736 23986.7025   71  396 25977.0000 22247.1950  14.4%   482 40578s
 961644 713800 23612.9424   92  342 25977.0000 22247.5045  14.4%   482 40619s
 962938 714531 23377.0659   67  338 25977.0000 22247.9074  14.4%   482 40662s
 963878 715424 24418.7880   63  309 25977.0000 22248.1552  14.4%   482 40705s
 965118 716583 24333.0729   95  338 25977.0000 22248.2715  14.4%   482 40748s
 966616 716844 23266.8073   75  376 25977.0000 22248.6504  14.4%   482 40809s
 966979 718003 25570.1191  114  327 25977.0000 22248.7145  14.4%   482 40853s
 968439 719123 23827.6574   68  362 25977.0000 22249.2003  14.4%   482 40897s
 969838 720205 23831.8589   52  344 25977.0000 22249.5033  14.3%   482 40941s
 971183 721077 22726.3246   50  359 25977.0000 22249.9906  14.3%   482 40985s
 972335 722202 22741.4445   45  348 25977.0000 22250.0922  14.3%   482 41031s
 973738 723141 23912.5005   59  331 25977.0000 22250.4143  14.3%   482 41077s
 974978 724130 23697.9496   74  364 25977.0000 22250.6897  14.3%   482 41123s
 976324 725235 23779.0561   56  348 25977.0000 22250.9052  14.3%   482 41186s
 977767 726432 25134.2356  125  292 25977.0000 22251.3278  14.3%   482 41229s
 979311 727506 23068.9145   85  362 25977.0000 22251.7255  14.3%   482 41273s
 980617 728567 24414.5168   90  286 25977.0000 22252.1437  14.3%   482 41316s
 981968 729646 23981.0649   74  373 25977.0000 22252.4452  14.3%   482 41358s
 983342 730840 24293.5327   79  335 25977.0000 22252.9388  14.3%   482 41402s
 984795 731897 24442.3437   84  351 25977.0000 22253.0888  14.3%   482 41445s
 986148 732968 24294.8404   81  327 25977.0000 22253.4821  14.3%   482 41488s
 987498 734142 24962.6564  105  319 25977.0000 22254.0391  14.3%   482 41530s
 988932 735089 22913.9409   55  357 25977.0000 22254.1785  14.3%   482 41572s
 990147 736175 24796.3624   67  344 25977.0000 22254.2680  14.3%   482 41613s
 991585 737088 25790.6352  124  352 25977.0000 22255.0376  14.3%   482 41656s
 992971 738012 24566.9908   88  328 25977.0000 22255.3871  14.3%   482 41699s
 994172 739076 25030.5855  134  351 25977.0000 22255.7078  14.3%   482 41758s
 995539 740037 24852.5806   84  347 25977.0000 22256.0839  14.3%   482 41800s
 996827 741297 25881.9537   83  309 25977.0000 22256.6096  14.3%   482 41844s
 998393 742170 24388.8324   91  340 25977.0000 22256.9029  14.3%   482 41885s
 999737 743209 24936.5723  102  381 25977.0000 22257.4219  14.3%   482 41928s
 1001098 744076 25102.1532  100  319 25977.0000 22257.8223  14.3%   481 41969s
 1002305 745018 25061.9814  102  374 25977.0000 22258.1458  14.3%   482 42012s
 1003482 746080 23084.7593   64  389 25977.0000 22258.3890  14.3%   482 42054s
 1004821 747063 25324.2375   99  325 25977.0000 22258.5883  14.3%   481 42095s
 1006101 748105 23689.9548   75  308 25977.0000 22259.1364  14.3%   481 42136s
 1007330 748275 22934.0851   73  347 25977.0000 22259.2994  14.3%   481 42195s
 1007526 749438 23413.8141   80  321 25977.0000 22259.3445  14.3%   481 42239s
 1008941 750337 24614.0569   88  329 25977.0000 22259.6486  14.3%   481 42283s
 1010314 751352 23764.8926   76  387 25977.0000 22260.2478  14.3%   481 42326s
 1011608 752499 25580.9407  111  258 25977.0000 22260.5559  14.3%   481 42370s
 1012978 753639 25170.9077   63  272 25977.0000 22260.8678  14.3%   481 42430s
 1014398 754751 24370.4772   92  394 25977.0000 22261.4303  14.3%   481 42473s
 1015752 755798 24156.5636   88  332 25977.0000 22261.8527  14.3%   481 42516s
 1017105 756645 24511.2777  109  339 25977.0000 22262.1348  14.3%   481 42559s
 1018399 757530 23870.2927   92  370 25977.0000 22262.6581  14.3%   481 42604s
 1019606 758433 23676.6207   63  379 25977.0000 22262.9959  14.3%   481 42648s
 1020838 759520 23466.8822   80  417 25977.0000 22263.1875  14.3%   481 42691s
 1022313 760544 25320.2172  117  346 25977.0000 22263.5045  14.3%   481 42734s
 1023744 761540 23278.1386   70  378 25977.0000 22263.8637  14.3%   481 42776s
 1024989 762577 23278.9563   53  311 25977.0000 22264.2776  14.3%   481 42820s
 1026334 763526 25334.2205   77  358 25977.0000 22264.6611  14.3%   481 42865s
 1027576 764543 25564.4813  122  272 25977.0000 22265.0997  14.3%   481 42908s
 1028862 765576 22968.5319   62  346 25977.0000 22265.2944  14.3%   481 42952s
 1030276 766510 23730.1487   63  362 25977.0000 22265.7840  14.3%   481 42996s
 1031634 767644 25951.6371  125  325 25977.0000 22266.3169  14.3%   481 43057s
 1033061 768465 24861.6104   77  290 25977.0000 22266.6280  14.3%   481 43179s
 1034072 769627 23062.1214   67  355 25977.0000 22266.9513  14.3%   481 43226s
 1035540 770488 24927.2913   94  340 25977.0000 22267.3594  14.3%   481 43275s
 1036734 771454 23558.9908   97  390 25977.0000 22267.5894  14.3%   481 43322s
 1038052 772572 25201.2422  125  285 25977.0000 22267.8799  14.3%   481 43368s
 1039509 773768 24989.3448  106  358 25977.0000 22268.2858  14.3%   481 43414s
 1041023 774930 24693.0183   77  348 25977.0000 22268.6084  14.3%   481 43460s
 1042574 775984     cutoff  106      25977.0000 22269.2711  14.3%   481 43506s
 1044012 776934 23647.6555   97  382 25977.0000 22269.8063  14.3%   481 43551s
 1045408 777857 25155.4464   90  339 25977.0000 22270.1643  14.3%   481 43598s
 1046930 779034 23192.8925   68  370 25977.0000 22270.4661  14.3%   481 43641s
 1048370 780212 23546.3801   66  385 25977.0000 22271.0038  14.3%   481 43687s
 1049835 780343 23233.4076   83  400 25977.0000 22271.1618  14.3%   481 43780s
 1050003 781505 23285.6148   84  387 25977.0000 22271.2426  14.3%   481 43825s
 1051417 782783 24214.1091   89  384 25977.0000 22271.5406  14.3%   481 43872s
 1052919 784007 23877.5549   60  363 25977.0000 22271.9008  14.3%   481 43918s
 1054426 785132 23679.3249   83  361 25977.0000 22272.0691  14.3%   481 43962s
 1055844 786247 22789.5783   55  338 25977.0000 22272.5208  14.3%   481 44007s
 1057190 787363 24406.0174   74  321 25977.0000 22272.7212  14.3%   481 44052s
 1058812 788561 23997.9914   81  360 25977.0000 22273.0786  14.3%   481 44096s
 1060250 789574 25353.6202  132  369 25977.0000 22273.2448  14.3%   481 44139s
 1061507 790796 23669.2181   73  368 25977.0000 22273.7061  14.3%   481 44184s
 1063085 791912 25873.6888  109  290 25977.0000 22273.9892  14.3%   481 44226s
 1064458 792683 25002.4829  103  341 25977.0000 22274.2417  14.3%   481 44270s
 1065450 793632 24145.0855   86  296 25977.0000 22274.5002  14.3%   481 44315s
 1066832 794601 25830.0822   90  355 25977.0000 22274.6279  14.3%   481 44358s
 1068038 795646 22998.4924   69  361 25977.0000 22274.9901  14.3%   481 44420s
 1069355 796795 23438.0339   64  371 25977.0000 22275.3134  14.2%   481 44465s
 1070697 797842 22916.0819   54  350 25977.0000 22275.5079  14.2%   481 44509s
 1072166 799007 24623.7150   90  345 25977.0000 22275.7710  14.2%   481 44551s
 1073657 800023 23816.1257   72  314 25977.0000 22276.0925  14.2%   481 44594s
 1074976 800943 25727.1890   78  340 25977.0000 22276.5686  14.2%   481 44637s
 1076189 802055 23019.0906   66  369 25977.0000 22276.9264  14.2%   481 44681s
 1077509 803190 24684.3650  104  375 25977.0000 22277.1901  14.2%   481 44725s
 1078939 804444 24564.7761   82  366 25977.0000 22277.6244  14.2%   481 44769s
 1080453 805533 23784.2280   70  380 25977.0000 22277.8089  14.2%   481 44810s
 1081825 806626 25835.3492  139  378 25977.0000 22278.0281  14.2%   481 44852s
 1083145 807718 24182.5762   71  261 25977.0000 22278.2595  14.2%   481 44894s
 1084583 808795 25198.1168   99  417 25977.0000 22278.5909  14.2%   481 44935s
 1085943 809656 24195.3277   64  362 25977.0000 22278.9804  14.2%   481 44996s
 1087244 810673 25926.4929   96  299 25977.0000 22279.5869  14.2%   481 45038s
 1088464 811717 25314.4088  113  320 25977.0000 22279.8485  14.2%   481 45080s
 1089850 812700 25720.5379  107  358 25977.0000 22280.2095  14.2%   481 45123s
 1091134 813836 24101.9314   72  292 25977.0000 22280.6875  14.2%   481 45166s
 1092541 814937 23027.7352   68  373 25977.0000 22280.8649  14.2%   481 45208s
 1093949 815823 24058.5113   80  340 25977.0000 22281.2182  14.2%   481 45251s
 1095211 816790 23512.2716   91  354 25977.0000 22281.5699  14.2%   481 45296s
 1096453 817761 25256.6097  115  343 25977.0000 22281.5937  14.2%   481 45340s
 1097895 818747 24813.8158   95  331 25977.0000 22282.0020  14.2%   481 45382s
 1099205 819938 22923.6396   52  379 25977.0000 22282.2651  14.2%   481 45425s
 1100666 820904 23285.1412   62  349 25977.0000 22282.6028  14.2%   481 45466s
 1101866 821214 23262.5837  100  410 25977.0000 22282.8872  14.2%   481 45532s
 1102222 822379 23848.7169  121  415 25977.0000 22282.9723  14.2%   481 45576s
 1103682 823477 25883.8907   86  296 25977.0000 22283.3165  14.2%   481 45637s
 1105096 824405 24570.4493   82  334 25977.0000 22283.7917  14.2%   481 45682s
 1106293 825250 24556.5123   72  311 25977.0000 22284.0553  14.2%   481 45729s
 1107435 826258 23183.8343   75  404 25977.0000 22284.1140  14.2%   481 45773s
 1108823 827261     cutoff   99      25977.0000 22284.5874  14.2%   481 45817s
 1110187 828212 25190.1997   98  373 25977.0000 22285.1801  14.2%   481 45861s
 1111412 829170 22806.8484   64  373 25977.0000 22285.5490  14.2%   481 45907s
 1112725 830188 24397.6928   92  289 25977.0000 22285.6832  14.2%   481 45951s
 1114117 831060 22799.4025   60  341 25977.0000 22286.2705  14.2%   481 45997s
 1115492 831935 23328.6018   57  384 25977.0000 22286.6629  14.2%   481 46044s
 1116654 832880 23921.4676   80  324 25977.0000 22287.0000  14.2%   481 46091s
 1118164 834002 24020.7893   48  336 25977.0000 22287.4900  14.2%   481 46137s
 1119571 835070 23721.8797   73  324 25977.0000 22287.7550  14.2%   481 46183s
 1120880 836254 25778.9665  105  353 25977.0000 22287.9850  14.2%   481 46227s
 1122389 837267 23951.3637   93  346 25977.0000 22288.3088  14.2%   481 46289s
 1123824 838297 23069.2981   73  366 25977.0000 22288.6074  14.2%   481 46333s
 1125222 839384 23156.0871   53  306 25977.0000 22288.9137  14.2%   481 46376s
 1126661 840354     cutoff  120      25977.0000 22289.2594  14.2%   481 46418s
 1127998 841431 23129.6516   50  372 25977.0000 22289.8864  14.2%   481 46463s
 1129375 842499 24574.3652   74  352 25977.0000 22290.1294  14.2%   481 46506s
 1130769 843517 23903.0319   79  331 25977.0000 22290.6867  14.2%   481 46550s
 1132166 844604 24381.5689   65  326 25977.0000 22291.1962  14.2%   481 46592s
 1133603 845678 22713.4151   55  359 25977.0000 22291.5215  14.2%   481 46634s
 1134920 846777 23832.8934   75  351 25977.0000 22291.9195  14.2%   481 46678s
 1136256 847753 24938.7659   92  304 25977.0000 22292.0460  14.2%   481 46795s
 1137487 849092 23439.6468   97  423 25977.0000 22292.4525  14.2%   481 46844s
 1139114 850240 24393.4527   73  343 25977.0000 22292.7598  14.2%   481 46891s
 1140533 850589 25448.2688   71  233 25977.0000 22292.9701  14.2%   481 46968s
 1140950 851724 23291.4259   78  313 25977.0000 22293.0217  14.2%   481 47018s
 1142504 853007 23346.5882   66  363 25977.0000 22293.3420  14.2%   481 47067s
 1144090 853909 24218.7466   68  376 25977.0000 22293.5973  14.2%   481 47115s
 1145199 854871 23608.9371   70  412 25977.0000 22293.9132  14.2%   481 47163s
 1146536 856116 23834.3552   59  343 25977.0000 22294.0994  14.2%   481 47210s
 1148096 857411 23073.0168   54  363 25977.0000 22294.4137  14.2%   481 47258s
 1149683 858589 25088.6133   98  341 25977.0000 22294.6908  14.2%   481 47304s
 1151233 859698 24178.7250   73  336 25977.0000 22295.0868  14.2%   481 47349s
 1152640 860651 22677.0853   66  347 25977.0000 22295.4741  14.2%   481 47394s
 1153795 861728 24373.2921   98  311 25977.0000 22295.5012  14.2%   481 47439s
 1155149 862937 24092.3777   98  369 25977.0000 22295.8161  14.2%   481 47485s
 1156647 864072 25782.1004  129  366 25977.0000 22296.1082  14.2%   481 47529s
 1158133 865345 24920.1406   92  350 25977.0000 22296.5619  14.2%   481 47574s
 1159692 866378 24443.0033   90  408 25977.0000 22296.8940  14.2%   481 47635s
 1161003 867379 23389.1339   60  375 25977.0000 22297.1269  14.2%   481 47680s
 1162308 868517 22956.9526   70  358 25977.0000 22297.4252  14.2%   481 47725s
 1163753 869678 23910.4927   75  386 25977.0000 22297.8765  14.2%   481 47768s
 1165231 870640 22519.9117   71  398 25977.0000 22298.1836  14.2%   481 47813s
 1166446 871725 22419.1462   74  345 25977.0000 22298.3210  14.2%   481 47857s
 1167882 872720 23752.9869   76  363 25977.0000 22298.7583  14.2%   481 47901s
 1169256 873488 25464.6136  105  334 25977.0000 22298.9841  14.2%   481 47947s
 1170302 874589 infeasible  106      25977.0000 22299.3137  14.2%   481 47993s
 1171725 875631 23376.2727   63  325 25977.0000 22299.4865  14.2%   481 48037s
 1173073 876642 22916.3426   69  393 25977.0000 22299.6336  14.2%   481 48082s
 1174417 877738 22734.4627   61  349 25977.0000 22300.1282  14.2%   481 48127s
 1175789 878726 24436.6758   91  359 25977.0000 22300.2914  14.2%   481 48172s
 1176966 879873 24588.2008   77  344 25977.0000 22300.5430  14.2%   481 48219s
 1178464 880119 23682.2541   64  343 25977.0000 22300.5661  14.2%   481 48298s
 1178801 881320 23746.0150   65  339 25977.0000 22300.7489  14.2%   481 48345s
 1180285 882461 24339.0457   95  360 25977.0000 22301.1991  14.2%   481 48392s
 1181710 883596 23649.5549   66  354 25977.0000 22301.5331  14.1%   481 48438s
 1183191 884804 23659.2663   92  339 25977.0000 22301.8697  14.1%   481 48484s
 1184756 886010 25498.4964  115  341 25977.0000 22302.1875  14.1%   481 48530s
 1186192 887304 24442.5577   94  299 25977.0000 22302.5476  14.1%   481 48576s
 1187791 888471 22518.1499   52  358 25977.0000 22302.8621  14.1%   481 48620s
 1189240 889557 24583.8373   72  325 25977.0000 22303.0427  14.1%   481 48666s
 1190537 890716 23187.6904   66  349 25977.0000 22303.5183  14.1%   481 48710s
 1191985 891832 23553.5126   87  366 25977.0000 22303.8531  14.1%   481 48755s
 1193403 892653 22926.8822   70  301 25977.0000 22304.1638  14.1%   481 48800s
 1194463 893709     cutoff  110      25977.0000 22304.1854  14.1%   481 48847s
 1195872 894881 24217.2091   93  322 25977.0000 22304.3837  14.1%   481 48891s
 1197342 896040 25199.5632  128  382 25977.0000 22304.6714  14.1%   481 48954s
 1198696 897187 24446.5748   94  338 25977.0000 22304.8664  14.1%   481 48999s
 1200135 898292 24771.4444  103  320 25977.0000 22305.0956  14.1%   481 49113s
 1201526 899689 24147.0060   81  332 25977.0000 22305.4180  14.1%   481 49161s
 1203196 900910 22767.4810   62  371 25977.0000 22305.7337  14.1%   481 49209s
 1204720 901969 24114.2998  104  373 25977.0000 22305.8871  14.1%   481 49257s
 1206106 903241 23130.0139   70  332 25977.0000 22306.1015  14.1%   481 49303s
 1207697 904492 24742.1816   88  365 25977.0000 22306.6110  14.1%   481 49349s
 1209263 905693 24615.8671   66  363 25977.0000 22307.0737  14.1%   481 49392s
 1210702 906758 23179.6113   74  401 25977.0000 22307.2500  14.1%   481 49436s
 1212067 907836 23992.1955   77  365 25977.0000 22307.4884  14.1%   481 49480s
 1213372 908715 24595.9457  115  339 25977.0000 22307.8017  14.1%   481 49527s
 1214600 909644 25265.2937  124  367 25977.0000 22307.9234  14.1%   481 49573s
 1215874 910465 23613.6816   87  332 25977.0000 22308.3949  14.1%   481 49636s
 1216971 911415 24589.9908   69  367 25977.0000 22308.5924  14.1%   481 49683s
 1218290 912343 25514.1088   94  291 25977.0000 22308.6625  14.1%   481 49729s
 1219710 913097 23331.4262   80  350 25977.0000 22309.1000  14.1%   481 49774s
 1220634 913455     cutoff   87      25977.0000 22309.3358  14.1%   481 49833s
 1221209 914763 24733.9724   76  326 25977.0000 22309.3843  14.1%   481 49883s
 1222900 915936 22431.9270   61  363 25977.0000 22309.7457  14.1%   481 49931s
 1224480 917099     cutoff   80      25977.0000 22310.1124  14.1%   481 49977s
 1225941 918419 24338.9655   93  325 25977.0000 22310.6558  14.1%   481 50024s
 1227539 919654     cutoff   95      25977.0000 22310.8409  14.1%   481 50070s
 1229074 920823 23059.5523   53  304 25977.0000 22311.2397  14.1%   481 50115s
 1230499 921787 25652.9202  123  337 25977.0000 22311.4244  14.1%   481 50164s
 1231765 922563 24150.5771   73  306 25977.0000 22311.5481  14.1%   481 50210s
 1232859 923412 23223.3109   78  356 25977.0000 22311.8076  14.1%   482 50259s
 1234200 924251 24065.5679  111  415 25977.0000 22311.8076  14.1%   482 50322s
 1235403 924960     cutoff  148      25977.0000 22311.9919  14.1%   482 50369s
 1236554 925992 25255.7273   75  345 25977.0000 22312.1965  14.1%   482 50415s
 1237944 927047 23636.0962   68  394 25977.0000 22312.5854  14.1%   482 50463s
 1239410 928280 25470.7383  108  341 25977.0000 22313.1322  14.1%   482 50509s
 1240940 929451 25711.5052  112  368 25977.0000 22313.5143  14.1%   482 50557s
 1242417 930730 23485.7300   63  341 25977.0000 22313.7277  14.1%   482 50602s
 1244073 931727 25340.8882   95  334 25977.0000 22313.9276  14.1%   482 50647s
 1245412 932773 23311.1333   73  381 25977.0000 22314.3700  14.1%   482 50692s
 1246767 933558 24527.4506   68  359 25977.0000 22314.6003  14.1%   482 50736s
 1247890 934521 25696.0719   99  325 25977.0000 22314.7833  14.1%   482 50783s
 1249228 935683 24334.9560   72  348 25977.0000 22315.1516  14.1%   482 50827s
 1250658 936794 24238.9673   93  316 25977.0000 22315.4286  14.1%   482 50873s
 1252060 937812 24944.8867  122  316 25977.0000 22315.6729  14.1%   482 50936s
