Edge weights matrix:
Initial cost matrix of  (871, 871) float64
Problem is	  input/rbg150a.pcglns
Initial data:
node count is	  871
cluster count is	 151
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 3375638 and linear constraint 3375768 have the same name "APC-(1-21)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 3809621 rows, 804243 columns and 19392804 nonzeros
Model fingerprint: 0x369e44e2
Variable types: 45602 continuous, 758641 integer (758641 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1415 (7.34s)
Loaded user MIP start with objective 1415
Processed MIP start in 7.47 seconds

Presolve removed 3490771 rows and 30501 columns (presolve time = 7s) ...
Presolve removed 3736780 rows and 710162 columns (presolve time = 10s) ...
Presolve removed 3778965 rows and 710162 columns
Presolve time: 12.48s
Presolved: 30656 rows, 94081 columns, 397006 nonzeros
Variable types: 841 continuous, 93240 integer (93240 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5190000e+03   1.680000e+02   3.957066e+09     20s
   16198    2.1468897e+03   2.753994e+01   7.060897e+10     25s
   25563    2.2831036e+03   9.570227e+00   3.595181e+10     30s
   33123    2.2561900e+03   7.131499e+00   1.116979e+11     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.387024e+03, 23760 iterations, 15.41 seconds
Total elapsed time = 41.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1031631 333237 1412.56338  127  254 1414.00000 1412.00000  0.14%   125 12290s
 1032384 333984 1412.50000  127  244 1414.00000 1412.00000  0.14%   125 12301s
 1034285 334850 1412.16857  136  243 1414.00000 1412.00000  0.14%   125 12312s
 1036369 335755 1412.45045  125  217 1414.00000 1412.00000  0.14%   125 12322s
 1038134 336504 1413.00000  145  370 1414.00000 1412.00000  0.14%   125 12332s
 1039828 337196 1412.57056  122  287 1414.00000 1412.00000  0.14%   125 12343s
 1041515 337805 1412.50000  111  290 1414.00000 1412.00000  0.14%   125 12354s
 1043347 338452     cutoff  136      1414.00000 1412.00000  0.14%   125 12365s
 1045037 339024     cutoff  118      1414.00000 1412.00000  0.14%   125 12380s
 1046772 339728 1412.50000  129  179 1414.00000 1412.00000  0.14%   125 12390s
 1048290 340499 1412.81752  133  306 1414.00000 1412.00000  0.14%   125 12401s
 1050201 341056 infeasible  132      1414.00000 1412.00000  0.14%   125 12412s
 1051917 341845     cutoff   97      1414.00000 1412.00000  0.14%   125 12423s
 1054113 342441 1412.43077  124  234 1414.00000 1412.00000  0.14%   125 12434s
 1055735 342993 1412.47826  122  244 1414.00000 1412.00000  0.14%   125 12444s
 1057604 343690 infeasible  124      1414.00000 1412.00000  0.14%   125 12456s
 1059629 344262 1412.23077  179  233 1414.00000 1412.00000  0.14%   125 12467s
 1061386 345050 1412.68965  138  244 1414.00000 1412.00000  0.14%   125 12478s
 1063241 345771 1413.00000  125  283 1414.00000 1412.00000  0.14%   125 12493s
 1065054 346379 1412.00000  113  340 1414.00000 1412.00000  0.14%   125 12503s
 1066600 347074 1412.00000  158  348 1414.00000 1412.00000  0.14%   125 12514s
 1068400 347660 1412.08475  246  319 1414.00000 1412.00000  0.14%   125 12525s
 1070137 348502     cutoff  165      1414.00000 1412.00000  0.14%   125 12535s
 1072095 349077 1412.32844  123  386 1414.00000 1412.00000  0.14%   125 12546s
 1073875 349895 infeasible  150      1414.00000 1412.00000  0.14%   125 12557s
 1075750 350330 1412.08333  123  286 1414.00000 1412.00000  0.14%   125 12567s
 1077256 350910 1412.00000  154  209 1414.00000 1412.00000  0.14%   125 12577s
 1078899 351661 1412.18182  131  291 1414.00000 1412.00000  0.14%   125 12588s
 1080701 352389 1412.00000  140  323 1414.00000 1412.00000  0.14%   125 12599s
 1082379 353246 1412.57949  235  357 1414.00000 1412.00000  0.14%   125 12616s
 1084249 353989 1412.40612  116  261 1414.00000 1412.00000  0.14%   125 12627s
 1085966 354664 1412.00000  114  294 1414.00000 1412.00000  0.14%   125 12638s
 1087834 355504 1412.84310  173  416 1414.00000 1412.00000  0.14%   125 12649s
 1089538 356432 infeasible  170      1414.00000 1412.00000  0.14%   125 12661s
 1091523 357237     cutoff  136      1414.00000 1412.00000  0.14%   125 12672s
 1093679 358001 infeasible  140      1414.00000 1412.00000  0.14%   125 12683s
 1095731 358494 1412.26667  125  240 1414.00000 1412.00000  0.14%   125 12694s
 1097427 359025     cutoff  106      1414.00000 1412.00000  0.14%   125 12704s
 1098913 359630 1412.66667  216  318 1414.00000 1412.00000  0.14%   125 12714s
 1100649 360305 1412.05525  176  350 1414.00000 1412.00000  0.14%   125 12730s
 1102114 361083     cutoff  144      1414.00000 1412.00000  0.14%   125 12740s
 1103939 361733 1412.00000  126  217 1414.00000 1412.00000  0.14%   125 12752s
 1105657 362534 1412.50000  137  312 1414.00000 1412.00000  0.14%   125 12764s
 1107652 363040     cutoff  150      1414.00000 1412.00000  0.14%   125 12775s
 1109333 363531 1412.33243  149  322 1414.00000 1412.00000  0.14%   125 12786s
 1111114 364218 1413.00000  128  236 1414.00000 1412.00000  0.14%   125 12797s
 1112743 364539 1412.47727  147  283 1414.00000 1412.00000  0.14%   125 12823s
 1113803 365102 1412.00000  121  355 1414.00000 1412.00000  0.14%   125 12835s
 1115615 365863     cutoff  117      1414.00000 1412.00000  0.14%   126 12848s
 1117733 366579     cutoff  136      1414.00000 1412.00000  0.14%   126 12860s
 1119597 367291 1412.66667  164  184 1414.00000 1412.00000  0.14%   126 12877s
 1121618 367533     cutoff  146      1414.00000 1412.00000  0.14%   126 12946s
 1122213 368445     cutoff  146      1414.00000 1412.00000  0.14%   126 12959s
 1124537 369170 1412.08000  154  246 1414.00000 1412.00000  0.14%   126 12972s
 1126467 370062     cutoff  121      1414.00000 1412.00000  0.14%   126 12984s
 1128565 370995 1412.54078  119  330 1414.00000 1412.00000  0.14%   126 12997s
 1130784 371827 1412.00000  120  309 1414.00000 1412.00000  0.14%   126 13009s
 1132868 372493 1412.00000  122  264 1414.00000 1412.00000  0.14%   126 13020s
 1134793 373143 1413.00063  145  289 1414.00000 1412.00000  0.14%   126 13031s
 1136651 373786     cutoff  152      1414.00000 1412.00000  0.14%   126 13043s
 1138510 374402 1412.82451  164  374 1414.00000 1412.00000  0.14%   126 13059s
 1140488 375110 1412.23437  107  356 1414.00000 1412.00000  0.14%   126 13069s
 1142165 376022 1412.68182  173  290 1414.00000 1412.00000  0.14%   126 13081s
 1144111 376737 1413.00000  125  203 1414.00000 1412.00000  0.14%   126 13092s
 1145768 377381 1412.39615  130  382 1414.00000 1412.00000  0.14%   126 13103s
 1147448 378072     cutoff  109      1414.00000 1412.00000  0.14%   126 13115s
 1149337 378948 1412.06141  169  257 1414.00000 1412.00000  0.14%   126 13127s
 1151375 379501     cutoff  127      1414.00000 1412.00000  0.14%   126 13137s
 1153132 380194 1412.00000  137  320 1414.00000 1412.00000  0.14%   126 13148s
 1154907 380868 1413.00000  136  277 1414.00000 1412.00000  0.14%   126 13159s
 1156720 381497     cutoff  111      1414.00000 1412.00000  0.14%   126 13175s
 1158616 382052 1412.45455  116  252 1414.00000 1412.00000  0.14%   126 13186s
 1160293 382787 infeasible  144      1414.00000 1412.00000  0.14%   126 13197s
 1162368 383520 1412.32323  156  286 1414.00000 1412.00000  0.14%   126 13209s
 1164324 384136 1412.74969  133  374 1414.00000 1412.00000  0.14%   126 13220s
 1166230 384662     cutoff  133      1414.00000 1412.00000  0.14%   126 13230s
 1167980 385211 1412.01754  142  341 1414.00000 1412.00000  0.14%   126 13241s
 1169669 385939 1412.68000  151  275 1414.00000 1412.00000  0.14%   126 13252s
 1171524 386543 1412.01911  153  416 1414.00000 1412.00000  0.14%   126 13262s
 1173363 387225     cutoff  119      1414.00000 1412.00000  0.14%   126 13273s
 1175019 387890 1412.32754  126  351 1414.00000 1412.00000  0.14%   126 13289s
 1176615 388322 1412.80952  123  268 1414.00000 1412.00000  0.14%   126 13299s
 1178294 388868 1412.59091  130  326 1414.00000 1412.00000  0.14%   126 13310s
 1179887 389595 1412.20930  151  351 1414.00000 1412.00000  0.14%   126 13321s
 1181661 390310 1412.50000  115  290 1414.00000 1412.00000  0.14%   127 13332s
 1183443 391135 1412.80899  130  323 1414.00000 1412.00000  0.14%   127 13344s
 1185541 391859 1413.00000  133  195 1414.00000 1412.00000  0.14%   127 13355s
 1187472 392534     cutoff  174      1414.00000 1412.00000  0.14%   127 13366s
 1189345 393335 1412.27586  159  278 1414.00000 1412.00000  0.14%   127 13377s
 1191220 393866 1412.33333  159  281 1414.00000 1412.00000  0.14%   127 13388s
 1192873 394591     cutoff  124      1414.00000 1412.00000  0.14%   127 13404s
 1194694 395414 1412.71963  118  349 1414.00000 1412.00000  0.14%   127 13415s
 1196431 396230 1412.43281  122  307 1414.00000 1412.00000  0.14%   127 13426s
 1198336 396928 1412.38524  259  378 1414.00000 1412.00000  0.14%   127 13437s
 1199952 397484     cutoff  164      1414.00000 1412.00000  0.14%   127 13447s
 1201776 398379 1412.59794  158  282 1414.00000 1412.00000  0.14%   127 13458s
 1203594 398994 1412.08834  209  342 1414.00000 1412.00000  0.14%   127 13469s
 1205459 399693 1412.66014  150  326 1414.00000 1412.00000  0.14%   127 13480s
 1207353 400381 1412.14320  167  346 1414.00000 1412.00000  0.14%   127 13491s
 1209385 401151     cutoff  124      1414.00000 1412.00000  0.14%   127 13502s
 1211247 401772 infeasible  149      1414.00000 1412.00000  0.14%   127 13517s
 1213068 402405 infeasible  118      1414.00000 1412.00000  0.14%   127 13527s
 1214780 403135 infeasible  151      1414.00000 1412.00000  0.14%   127 13538s
 1216682 404057 1412.05447  181  302 1414.00000 1412.00000  0.14%   127 13549s
 1218879 404463 1413.00000  147  220 1414.00000 1412.00000  0.14%   127 13586s
 1219919 405065 1412.28302  158  253 1414.00000 1412.00000  0.14%   127 13598s
 1222009 405719 1413.00000  127  203 1414.00000 1412.00000  0.14%   127 13610s
 1223927 406263 1412.38440  144  291 1414.00000 1412.00000  0.14%   127 13621s
 1225716 406996 1412.70806  136  286 1414.00000 1412.00000  0.14%   127 13633s
 1227730 407718     cutoff  136      1414.00000 1412.00000  0.14%   127 13644s
 1229487 408665     cutoff  118      1414.00000 1412.00000  0.14%   127 13659s
 1231562 409450     cutoff  126      1414.00000 1412.00000  0.14%   127 13670s
 1233382 410029 1412.00000  116  242 1414.00000 1412.00000  0.14%   127 13681s
 1235154 410914 1412.00000  144  256 1414.00000 1412.00000  0.14%   127 13692s
 1236675 411717 infeasible  176      1414.00000 1412.00000  0.14%   127 13703s
 1238505 412459 1412.63750  112  239 1414.00000 1412.00000  0.14%   127 13714s
 1240513 413214 1412.24706  100  332 1414.00000 1412.00000  0.14%   127 13725s
 1242205 414053 1412.33333  125  285 1414.00000 1412.00000  0.14%   127 13737s
 1244128 414716 1412.14286  110  229 1414.00000 1412.00000  0.14%   127 13749s
 1246092 415268 1412.74373  127  328 1414.00000 1412.00000  0.14%   127 13760s
 1247509 415925 1412.00000  112  301 1414.00000 1412.00000  0.14%   127 13776s
 1249259 416782 1412.00000  105  395 1414.00000 1412.00000  0.14%   127 13788s
 1251293 417466 1412.00000  105  263 1414.00000 1412.00000  0.14%   127 13800s
 1253010 418105 infeasible  106      1414.00000 1412.00000  0.14%   127 13811s
 1254698 419029     cutoff  132      1414.00000 1412.00000  0.14%   127 13823s
 1256804 419640 1412.20478  103  358 1414.00000 1412.00000  0.14%   127 13834s
 1258469 420351 1412.24651  116  403 1414.00000 1412.00000  0.14%   127 13846s
 1260068 420994 1412.09211  107  283 1414.00000 1412.00000  0.14%   127 13857s
 1261921 421702 1412.40000  139  264 1414.00000 1412.00000  0.14%   127 13868s
 1263615 422299 1412.10000  108  309 1414.00000 1412.00000  0.14%   127 13880s
 1265406 422998 1412.04622  112  339 1414.00000 1412.00000  0.14%   127 13895s
 1267036 423455 1412.21818  116  282 1414.00000 1412.00000  0.14%   127 13906s
 1268725 424025 1412.89477  127  370 1414.00000 1412.00000  0.14%   127 13918s
 1270488 424959 1412.00000  104  230 1414.00000 1412.00000  0.14%   127 13929s
 1272351 425536 1412.27273  109  309 1414.00000 1412.00000  0.14%   127 13941s
 1274286 426368 1412.20000  119  242 1414.00000 1412.00000  0.14%   127 13953s
 1276205 427081 1412.00000  109  345 1414.00000 1412.00000  0.14%   127 13964s
 1278029 427901 1412.02794  111  300 1414.00000 1412.00000  0.14%   127 13976s
 1279814 428541 1413.00000  111  207 1414.00000 1412.00000  0.14%   127 13988s
 1281715 429129 infeasible  130      1414.00000 1412.00000  0.14%   127 13999s
 1283537 429755 1412.50000  114  335 1414.00000 1412.00000  0.14%   127 14016s
 1285192 430326 1412.19831  131  394 1414.00000 1412.00000  0.14%   128 14027s
 1286804 431140 1412.18880  141  420 1414.00000 1412.00000  0.14%   128 14038s
 1288537 431904 1412.06112  182  409 1414.00000 1412.00000  0.14%   128 14050s
 1290171 432514 1412.00000  119  318 1414.00000 1412.00000  0.14%   128 14062s
 1291948 433223 1413.00000  122  272 1414.00000 1412.00000  0.14%   128 14074s
 1293964 433935 1413.00000  149  232 1414.00000 1412.00000  0.14%   128 14086s
 1295793 434784     cutoff  160      1414.00000 1412.00000  0.14%   128 14099s
 1298017 435489 infeasible  128      1414.00000 1412.00000  0.14%   128 14111s
 1300065 435666 1412.00000  150  282 1414.00000 1412.00000  0.14%   128 14189s
 1300508 436222 1412.20541  150  346 1414.00000 1412.00000  0.14%   128 14202s
 1302450 436989 1412.71429  132  271 1414.00000 1412.00000  0.14%   128 14219s
 1304621 437574 1412.50000  142  268 1414.00000 1412.00000  0.14%   128 14231s
 1306861 438184 1412.00000  163  289 1414.00000 1412.00000  0.14%   128 14243s
 1308842 438907 1412.00000  107  146 1414.00000 1412.00000  0.14%   128 14254s
 1310778 439571 1412.11219  139  249 1414.00000 1412.00000  0.14%   128 14266s
 1312727 440323 1412.13885  157  327 1414.00000 1412.00000  0.14%   128 14278s
 1314494 441021 infeasible  133      1414.00000 1412.00000  0.14%   128 14288s
 1316358 441445 1412.00000  110  236 1414.00000 1412.00000  0.14%   128 14299s
 1318109 442357 1412.18767  131  327 1414.00000 1412.00000  0.14%   128 14310s
 1320190 443147 1412.00000  131  296 1414.00000 1412.00000  0.14%   128 14326s
 1322146 443751 1412.05970  129  310 1414.00000 1412.00000  0.14%   128 14337s
 1323953 444386 1412.20000  140  370 1414.00000 1412.00000  0.14%   128 14348s
 1325846 445086 1412.00000  139  317 1414.00000 1412.00000  0.14%   128 14359s
 1327663 445824 1412.12579  233  336 1414.00000 1412.00000  0.14%   128 14370s
 1329420 446392 1412.27869  145  300 1414.00000 1412.00000  0.14%   128 14380s
 1331271 446932 1412.72000  136  339 1414.00000 1412.00000  0.14%   128 14391s
 1332910 447539 1412.00000  148  274 1414.00000 1412.00000  0.14%   128 14401s
 1334554 448278 1412.00000  126  349 1414.00000 1412.00000  0.14%   128 14412s
 1336328 448828 1412.00000  133  238 1414.00000 1412.00000  0.14%   128 14422s
 1337987 448927 1412.74510  147  310 1414.00000 1412.00000  0.14%   128 14519s
 1338175 449670 1412.79204  148  333 1414.00000 1412.00000  0.14%   128 14532s
 1340075 450390 1412.59524  142  344 1414.00000 1412.00000  0.14%   128 14543s
 1342161 450977 1412.21534  145  374 1414.00000 1412.00000  0.14%   128 14555s
 1343944 451540 1412.75000  143  262 1414.00000 1412.00000  0.14%   128 14566s
 1345676 452220 1412.18102  143  352 1414.00000 1412.00000  0.14%   128 14577s
 1347457 452899 1412.37500  131  271 1414.00000 1412.00000  0.14%   128 14588s
 1349555 453522 1412.73892  178  396 1414.00000 1412.00000  0.14%   128 14600s
 1351515 454195 1412.22222  127  252 1414.00000 1412.00000  0.14%   128 14611s
 1353331 455098 1412.32075  155  344 1414.00000 1412.00000  0.14%   128 14623s
 1355526 455666 1412.16279  133  255 1414.00000 1412.00000  0.14%   128 14634s
 1357298 456327 1412.39130  132  301 1414.00000 1412.00000  0.14%   128 14649s
 1359064 456859 1412.66667  134  306 1414.00000 1412.00000  0.14%   128 14659s
 1360782 457424 1412.62500  134  325 1414.00000 1412.00000  0.14%   128 14670s
 1362309 457997 1412.30000  130  324 1414.00000 1412.00000  0.14%   128 14680s
 1363958 458444 1412.14545  124  353 1414.00000 1412.00000  0.14%   128 14691s
 1365434 459259 1412.50000  134  299 1414.00000 1412.00000  0.14%   128 14703s
 1367276 460148 1412.76778  137  396 1414.00000 1412.00000  0.14%   128 14715s
 1369536 460849 1412.00000  128  310 1414.00000 1412.00000  0.14%   128 14726s
 1371276 461602 1412.53890  205  308 1414.00000 1412.00000  0.14%   128 14737s
 1373230 462212 1412.11579  129  322 1414.00000 1412.00000  0.14%   128 14748s
 1374898 462707 1412.31579  136  316 1414.00000 1412.00000  0.14%   128 14758s
 1376491 463285 1412.13559  138  287 1414.00000 1412.00000  0.14%   128 14774s
 1378279 463812 1412.00000  132  305 1414.00000 1412.00000  0.14%   128 14785s
 1379793 464304 1413.00000  140  256 1414.00000 1412.00000  0.14%   128 14796s
 1381184 464930 1412.57679  125  400 1414.00000 1412.00000  0.14%   128 14807s
 1382833 465510 1412.24089  138  449 1414.00000 1412.00000  0.14%   128 14818s
 1384496 465994 1412.52031  130  352 1414.00000 1412.00000  0.14%   128 14830s
 1386205 466570 1412.10526  143  287 1414.00000 1412.00000  0.14%   128 14842s
 1387806 467216 1412.23529  122  307 1414.00000 1412.00000  0.14%   128 14854s
 1389650 467797 1412.51479  139  345 1414.00000 1412.00000  0.14%   129 14866s
 1391329 468448 1412.09092  218  351 1414.00000 1412.00000  0.14%   129 14878s
 1393093 469125 1412.36737  133  357 1414.00000 1412.00000  0.14%   129 14891s
 1394959 469800     cutoff  134      1414.00000 1412.00000  0.14%   129 14908s
 1396669 470380 1412.00000  100  301 1414.00000 1412.00000  0.14%   129 14951s
 1398234 471040 1412.82857  146  342 1414.00000 1412.00000  0.14%   129 14963s
 1399776 471939 1412.00000   94  303 1414.00000 1412.00000  0.14%   129 14977s
 1401788 472850 1412.14286   98  297 1414.00000 1412.00000  0.14%   129 14990s
 1403797 473728 1412.52500  136  264 1414.00000 1412.00000  0.14%   129 15004s
 1406307 474406 1412.00000  101  214 1414.00000 1412.00000  0.14%   129 15016s
 1408186 475169 1413.00000  116  230 1414.00000 1412.00000  0.14%   129 15029s
 1410199 475948     cutoff  120      1414.00000 1412.00000  0.14%   129 15040s
 1412163 476706 1412.40000  128  251 1414.00000 1412.00000  0.14%   129 15053s
 1414095 477462 1412.19342  106  357 1414.00000 1412.00000  0.14%   129 15070s
 1416148 478070 1412.00000  108  200 1414.00000 1412.00000  0.14%   129 15083s
 1417997 478586 1412.55072  110  257 1414.00000 1412.00000  0.14%   129 15094s
 1419794 479269 1412.18919  147  268 1414.00000 1412.00000  0.14%   129 15106s
 1421688 479908 1412.07143  124  274 1414.00000 1412.00000  0.14%   129 15117s
 1423352 480173     cutoff  114      1414.00000 1412.00000  0.14%   129 15152s
 1424119 480889 1412.02041  113  299 1414.00000 1412.00000  0.14%   129 15165s
 1426171 481744 1412.00000  108  206 1414.00000 1412.00000  0.14%   129 15179s
 1428255 482415 1413.00000  140  200 1414.00000 1412.00000  0.14%   129 15192s
 1430235 483140 1412.60784  108  259 1414.00000 1412.00000  0.14%   129 15204s
 1431156 483140     cutoff  127      1414.00000 1412.00000  0.14%   129 15205s
 1432144 483911 1412.00000  108  305 1414.00000 1412.00000  0.14%   129 15222s
 1434021 484742 1412.26720  127  298 1414.00000 1412.00000  0.14%   129 15234s
 1435981 485455 1412.07912  125  291 1414.00000 1412.00000  0.14%   129 15247s
 1438039 486135     cutoff  118      1414.00000 1412.00000  0.14%   129 15258s
 1439904 486749 1412.00000  124  342 1414.00000 1412.00000  0.14%   129 15271s
 1441789 487315 1412.26829  135  232 1414.00000 1412.00000  0.14%   129 15283s
 1443730 487886 infeasible  164      1414.00000 1412.00000  0.14%   129 15294s
 1445326 488746 1412.57143  116  283 1414.00000 1412.00000  0.14%   129 15306s
 1447312 489434 1412.73931  134  329 1414.00000 1412.00000  0.14%   129 15318s
 1449048 490356 1412.29167  128  381 1414.00000 1412.00000  0.14%   129 15330s
 1451143 491014 1412.00000  129  165 1414.00000 1412.00000  0.14%   129 15346s
 1453109 491514 1412.33333  109  183 1414.00000 1412.00000  0.14%   129 15358s
 1455008 492301 1412.06250  124  201 1414.00000 1412.00000  0.14%   129 15369s
 1456847 493063 1413.00000  131  173 1414.00000 1412.00000  0.14%   129 15381s
 1458698 493762 1412.00000  109  234 1414.00000 1412.00000  0.14%   129 15392s
 1460320 494504 1412.13043  130  241 1414.00000 1412.00000  0.14%   129 15403s
 1462247 495209 infeasible  113      1414.00000 1412.00000  0.14%   129 15415s
 1464017 495800 1412.64336  143  344 1414.00000 1412.00000  0.14%   129 15426s
 1465628 496463 1412.45349  115  353 1414.00000 1412.00000  0.14%   129 15438s
 1467385 497261 1412.41667  115  287 1414.00000 1412.00000  0.14%   129 15449s
 1469402 497824     cutoff  114      1414.00000 1412.00000  0.14%   129 15464s
 1470744 498405 1412.38462  142  234 1414.00000 1412.00000  0.14%   129 15476s
 1472462 498867 1412.22436  105  364 1414.00000 1412.00000  0.14%   129 15487s
 1473955 499544 1412.00000  100  280 1414.00000 1412.00000  0.14%   129 15500s
 1475882 500328 1412.00000  105  265 1414.00000 1412.00000  0.14%   129 15511s
 1477551 501184 1412.05263  108  337 1414.00000 1412.00000  0.14%   129 15524s
 1479377 502161     cutoff  108      1414.00000 1412.00000  0.14%   129 15536s
 1481453 502968 1412.55556  118  299 1414.00000 1412.00000  0.14%   129 15548s
 1483267 503581 1412.00000  124  203 1414.00000 1412.00000  0.14%   129 15559s
 1484930 504311 1412.20690  123  237 1414.00000 1412.00000  0.14%   129 15571s
 1486869 505107     cutoff  198      1414.00000 1412.00000  0.14%   129 15584s
 1488761 505832 1413.00000  121  240 1414.00000 1412.00000  0.14%   129 15602s
 1490671 506527 1412.50000  179  221 1414.00000 1412.00000  0.14%   129 15613s
 1492275 507152 1413.00000  126  256 1414.00000 1412.00000  0.14%   129 15625s
 1494018 507763 1412.82581  129  217 1414.00000 1412.00000  0.14%   130 15637s
 1495846 508414 1412.00000  111  395 1414.00000 1412.00000  0.14%   130 15648s
 1497509 509007 1412.09681  215  416 1414.00000 1412.00000  0.14%   130 15659s
 1498960 509598     cutoff  134      1414.00000 1412.00000  0.14%   130 15671s
 1500557 510357 1412.05124  175  331 1414.00000 1412.00000  0.14%   130 15685s
 1502659 510995 1412.80000  118  287 1414.00000 1412.00000  0.14%   130 15697s
 1504526 511697 1412.00000  110  379 1414.00000 1412.00000  0.14%   130 15709s
 1506314 512262 1412.75862  112  358 1414.00000 1412.00000  0.14%   130 15720s
 1508082 512709 1412.13652  123  398 1414.00000 1412.00000  0.14%   130 15736s
 1509610 513698 1412.50859  126  266 1414.00000 1412.00000  0.14%   130 15748s
 1511640 514539     cutoff  114      1414.00000 1412.00000  0.14%   130 15761s
 1513609 515325 infeasible  125      1414.00000 1412.00000  0.14%   130 15773s
 1515497 516119     cutoff  120      1414.00000 1412.00000  0.14%   130 15785s
 1517400 516857 1412.77049  125  304 1414.00000 1412.00000  0.14%   130 15796s
 1519260 517753 1412.24792  144  361 1414.00000 1412.00000  0.14%   130 15808s
 1521096 518484 infeasible  128      1414.00000 1412.00000  0.14%   130 15819s
 1522740 519275     cutoff  120      1414.00000 1412.00000  0.14%   130 15830s
 1524710 520105 1412.00000  116  242 1414.00000 1412.00000  0.14%   130 15842s
 1526471 520888 1412.50000  123  198 1414.00000 1412.00000  0.14%   130 15858s
 1528449 521555 1412.18182  114  285 1414.00000 1412.00000  0.14%   130 15870s
 1530322 522411 1412.22619  108  268 1414.00000 1412.00000  0.14%   130 15881s
 1532303 523004     cutoff  121      1414.00000 1412.00000  0.14%   130 15893s
 1534278 523826 1412.00000  118  234 1414.00000 1412.00000  0.14%   130 15904s
 1536173 524728 1412.92313  118  238 1414.00000 1412.00000  0.14%   130 15915s
 1538289 525439 1412.00000  124  313 1414.00000 1412.00000  0.14%   130 15925s
 1540036 526109 1412.33333  248  296 1414.00000 1412.00000  0.14%   130 15936s
 1542075 526833 1412.18182  112  139 1414.00000 1412.00000  0.14%   130 15946s
 1544000 527554 1412.08955  119  251 1414.00000 1412.00000  0.14%   130 15957s
 1545858 528281 1412.00000  124  282 1414.00000 1412.00000  0.14%   130 15972s
 1547661 529120 1413.00000  112  160 1414.00000 1412.00000  0.14%   130 15982s
 1549491 529756 infeasible  113      1414.00000 1412.00000  0.14%   130 15993s
 1551262 530521 1413.00000  114  109 1414.00000 1412.00000  0.14%   130 16003s
 1553145 531185 1412.50000  123  217 1414.00000 1412.00000  0.14%   130 16013s
 1555000 531818 1413.00000  105  230 1414.00000 1412.00000  0.14%   130 16023s
 1556958 532505     cutoff  105      1414.00000 1412.00000  0.14%   130 16034s
 1558660 533346 1412.00000  117   88 1414.00000 1412.00000  0.14%   130 16044s
 1560617 534080 1412.09326  149  197 1414.00000 1412.00000  0.14%   130 16054s
 1562511 534745 1412.47200  151  272 1414.00000 1412.00000  0.14%   130 16064s
 1564480 534943 1412.50000  115  165 1414.00000 1412.00000  0.14%   130 16129s
 1564979 535736 1412.00000  103  272 1414.00000 1412.00000  0.14%   130 16140s
 1566793 536424 1412.79019  109  255 1414.00000 1412.00000  0.14%   130 16151s
 1568706 537083 1412.09091  106  217 1414.00000 1412.00000  0.14%   130 16161s
 1570506 537892 1412.09756  100  290 1414.00000 1412.00000  0.14%   130 16172s
 1572378 538349 1412.00000   99  284 1414.00000 1412.00000  0.14%   130 16182s
 1573968 539136     cutoff  119      1414.00000 1412.00000  0.14%   130 16193s
 1576023 539911     cutoff  154      1414.00000 1412.00000  0.14%   130 16204s
 1577831 540726 1412.43750  118  195 1414.00000 1412.00000  0.14%   130 16214s
 1579998 541536 infeasible  130      1414.00000 1412.00000  0.14%   130 16225s
 1581797 542353 1412.28000  129  214 1414.00000 1412.00000  0.14%   130 16236s
 1583800 543032 1412.50000  123  231 1414.00000 1412.00000  0.14%   130 16251s
 1585661 543607 1412.04000  111  242 1414.00000 1412.00000  0.14%   130 16260s
 1587260 544314 1412.50000  122  166 1414.00000 1412.00000  0.14%   130 16270s
 1589055 545103 1412.70833  124  293 1414.00000 1412.00000  0.14%   130 16281s
 1590953 545845 1412.66667  121  165 1414.00000 1412.00000  0.14%   130 16292s
 1592859 546539 1412.55556  135  198 1414.00000 1412.00000  0.14%   130 16301s
 1594529 547098     cutoff  109      1414.00000 1412.00000  0.14%   130 16312s
 1596031 547903 1412.15909  117  277 1414.00000 1412.00000  0.14%   130 16322s
 1597754 548411     cutoff  115      1414.00000 1412.00000  0.14%   130 16333s
 1599266 549030 1412.24687  126  336 1414.00000 1412.00000  0.14%   130 16343s
 1601001 549634 1412.50000  111  267 1414.00000 1412.00000  0.14%   130 16354s
 1602717 550169 infeasible  109      1414.00000 1412.00000  0.14%   130 16368s
 1604252 550767 infeasible  124      1414.00000 1412.00000  0.14%   130 16379s
 1605882 551470 infeasible  178      1414.00000 1412.00000  0.14%   130 16390s
 1607534 552267 1412.65116  130  290 1414.00000 1412.00000  0.14%   130 16401s
 1609162 553017     cutoff  116      1414.00000 1412.00000  0.14%   130 16412s
 1610982 553809 1412.36186  116  221 1414.00000 1412.00000  0.14%   130 16424s
