Edge weights matrix:
Initial cost matrix of  (418, 418) float64
Problem is	  input/e1x_1.pcglns
Initial data:
node count is	  418
cluster count is	 22
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 9567 rows, 175692 columns and 565936 nonzeros
Model fingerprint: 0xd5c67335
Variable types: 968 continuous, 174724 integer (174724 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2866 (0.16s)
Loaded user MIP start with objective 2866

Presolve removed 831 rows and 16190 columns
Presolve time: 1.68s
Presolved: 8736 rows, 159502 columns, 514892 nonzeros
Variable types: 200 continuous, 159302 integer (159302 binary)

Root relaxation: objective 1.581333e+03, 2169 iterations, 1.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 646364 272856 2652.70394   62  182 2866.00000 2529.82432  11.7%   128 33544s
 647497 273219 2700.22222   61   48 2866.00000 2530.00000  11.7%   128 33570s
 648558 273612 2707.11111   60   88 2866.00000 2530.09140  11.7%   128 33595s
 649526 273908 2718.50000   54  105 2866.00000 2530.25000  11.7%   128 33639s
 650437 274233 2798.83333   62  124 2866.00000 2530.28571  11.7%   128 33665s
 651471 274552 2690.32558   58  105 2866.00000 2530.45455  11.7%   128 33691s
 652498 274876 2688.33333   63   87 2866.00000 2530.59375  11.7%   128 33717s
 653529 275175 2861.75000   68   68 2866.00000 2530.69630  11.7%   128 33744s
 654564 275600 2780.39583   56  108 2866.00000 2530.84615  11.7%   128 33820s
 655626 275942 2732.70000   63   89 2866.00000 2530.98214  11.7%   128 33846s
 656651 276223 2578.75000   58   39 2866.00000 2531.00000  11.7%   128 33872s
 657662 276565 2827.36364   66  132 2866.00000 2531.14286  11.7%   128 33896s
 658566 276872 2760.83784   62   84 2866.00000 2531.27350  11.7%   128 33921s
 659485 277159 2727.84615   59  123 2866.00000 2531.38554  11.7%   128 33946s
 660478 277411 2823.71429   63   69 2866.00000 2531.50591  11.7%   128 33970s
 661430 277704 2810.77778   56   87 2866.00000 2531.66667  11.7%   128 33996s
 662250 278010 2807.00000   73   97 2866.00000 2531.76471  11.7%   128 34028s
 663123 278324 2711.66667   58  108 2866.00000 2531.89529  11.7%   128 34055s
 664210 278611 2662.12500   60   90 2866.00000 2532.00000  11.7%   128 34080s
 665209 278901 2683.87179   62   77 2866.00000 2532.14085  11.6%   128 34107s
 666145 279103 2850.90625   56  135 2866.00000 2532.27586  11.6%   128 34157s
 667047 279472 2819.52632   73  133 2866.00000 2532.33333  11.6%   128 34183s
 668022 279477 infeasible   63      2866.00000 2532.48913  11.6%   128 34234s
 668032 279800     cutoff   64      2866.00000 2532.49395  11.6%   128 34260s
 669068 280166 2729.22222   61  109 2866.00000 2532.61111  11.6%   128 34335s
 670181 280485 2808.02778   54  127 2866.00000 2532.75000  11.6%   128 34361s
 671193 280909 2744.96552   65  105 2866.00000 2532.86897  11.6%   128 34388s
 672263 281155 2673.83871   65  108 2866.00000 2533.00000  11.6%   128 34415s
 673206 281392 2826.86667   62   83 2866.00000 2533.07143  11.6%   128 34449s
 673977 281724     cutoff   57      2866.00000 2533.14551  11.6%   128 34474s
 674986 282017     cutoff   63      2866.00000 2533.31250  11.6%   128 34499s
 676007 282358 2721.16667   60   93 2866.00000 2533.45455  11.6%   128 34526s
 677063 282678 2763.18750   62  146 2866.00000 2533.52078  11.6%   128 34549s
 678001 282956 2665.20000   50   78 2866.00000 2533.63725  11.6%   128 34574s
 678937 283243 2773.65000   55   90 2866.00000 2533.75000  11.6%   128 34607s
 679981 283642 2585.58750   62  105 2866.00000 2533.88500  11.6%   128 34632s
 681065 283935 2701.80682   56  123 2866.00000 2534.00000  11.6%   128 34656s
 682073 284286 2763.34783   59   90 2866.00000 2534.08333  11.6%   128 34688s
 683080 284594 2686.43137   62  136 2866.00000 2534.20681  11.6%   128 34712s
 684003 284943 2593.37003   62  148 2866.00000 2534.28571  11.6%   128 34803s
 684973 285292     cutoff   66      2866.00000 2534.45312  11.6%   128 34829s
 685974 285564 2822.14286   59  101 2866.00000 2534.55556  11.6%   128 34854s
 686903 285840 2860.52941   62  123 2866.00000 2534.66667  11.6%   128 34888s
 687761 286220     cutoff   68      2866.00000 2534.80000  11.6%   128 34914s
 688742 286472 2834.20833   58  101 2866.00000 2534.94444  11.6%   128 34939s
 689805 286833 2780.02564   67   93 2866.00000 2535.00000  11.5%   128 34965s
 690748 287135 2759.50000   71   85 2866.00000 2535.10784  11.5%   128 34991s
 691656 287439 2844.66667   83  106 2866.00000 2535.20000  11.5%   128 35015s
 692614 287820 2624.16667   56   99 2866.00000 2535.35043  11.5%   128 35089s
 693614 288146 2840.63333   54  113 2866.00000 2535.42857  11.5%   128 35115s
 694588 288472 2719.45455   55  161 2866.00000 2535.58333  11.5%   128 35143s
 695676 288724 2788.70833   64  128 2866.00000 2535.70482  11.5%   128 35169s
 696658 289057 2607.66667   58  120 2866.00000 2535.84000  11.5%   128 35195s
 697709 289402 2790.03448   59   93 2866.00000 2536.00000  11.5%   128 35222s
 698823 289690 2818.30769   48   59 2866.00000 2536.12121  11.5%   128 35372s
 699723 289971 2680.66667   67  118 2866.00000 2536.23077  11.5%   128 35401s
 700832 290331 2714.49180   71   93 2866.00000 2536.33333  11.5%   128 35436s
 701862 290709 2822.49318   58  121 2866.00000 2536.43750  11.5%   128 35464s
 702974 291032     cutoff   50      2866.00000 2536.60000  11.5%   128 35538s
 704001 291343 2606.16667   58   65 2866.00000 2536.66667  11.5%   128 35565s
 705079 291674 2654.53333   57   88 2866.00000 2536.82243  11.5%   128 35593s
 706161 291974 2744.00000   58   77 2866.00000 2536.97250  11.5%   128 35622s
 707410 292318 2856.92857   52  117 2866.00000 2537.06250  11.5%   128 35649s
 708399 292718     cutoff   57      2866.00000 2537.19643  11.5%   128 35676s
 709483 293103 2741.25824   71  133 2866.00000 2537.33333  11.5%   128 35703s
 710614 293400 2767.90000   74  121 2866.00000 2537.50000  11.5%   128 35730s
 711625 293714 2719.79545   58  122 2866.00000 2537.58333  11.5%   128 35756s
 712666 294017 2859.00000   92   48 2866.00000 2537.73333  11.5%   128 35782s
 713613 294414 2657.12500   63   84 2866.00000 2537.83333  11.5%   128 35858s
 714651 294701 2655.40741   60  130 2866.00000 2537.97727  11.4%   128 35891s
 715639 295029 2603.74074   69   91 2866.00000 2538.00000  11.4%   128 35917s
 716742 295288 2741.29901   57  131 2866.00000 2538.15254  11.4%   128 35943s
 717854 295599 2679.45833   50   90 2866.00000 2538.27037  11.4%   128 35969s
 718891 295946 2696.86667   61  124 2866.00000 2538.37778  11.4%   128 36005s
 719879 296149 2863.66667   65  109 2866.00000 2538.48211  11.4%   128 36029s
 720843 296432 2779.87500   55  109 2866.00000 2538.60000  11.4%   128 36053s
 721816 296702 2692.41319   64   90 2866.00000 2538.68750  11.4%   128 36084s
 722673 296985 2696.64583   66   73 2866.00000 2538.75000  11.4%   128 36106s
 723566 297348 2793.22222   82   84 2866.00000 2538.97917  11.4%   128 36133s
 724690 297650 2619.22222   64  120 2866.00000 2539.08036  11.4%   128 36158s
 725723 297972 2768.32558   53  149 2866.00000 2539.16667  11.4%   128 36182s
 726668 298320 2752.75000   62  102 2866.00000 2539.25641  11.4%   128 36212s
 727581 298674     cutoff   59      2866.00000 2539.34956  11.4%   128 36237s
 728652 298928 2793.80000   56  103 2866.00000 2539.50000  11.4%   128 36313s
 729739 299211 2810.50000   62  106 2866.00000 2539.58333  11.4%   128 36338s
 730802 299515 2698.65909   54  115 2866.00000 2539.69167  11.4%   128 36361s
 731720 299774 2765.50510   69  124 2866.00000 2539.77966  11.4%   128 36386s
 732767 299996 2821.81481   69  116 2866.00000 2539.93122  11.4%   128 36411s
 733710 300296 2636.60000   73   74 2866.00000 2540.00000  11.4%   128 36435s
 734718 300504 2735.75000   73   68 2866.00000 2540.09118  11.4%   128 36459s
 735597 300811     cutoff   58      2866.00000 2540.20000  11.4%   128 36483s
 736583 301090 2758.27451   58   71 2866.00000 2540.33333  11.4%   128 36506s
 737480 301387 2853.58750   56  153 2866.00000 2540.46429  11.4%   128 36531s
 738441 301702 2658.00000   58   52 2866.00000 2540.51471  11.4%   128 36556s
 739304 301995     cutoff   58      2866.00000 2540.62500  11.4%   128 36580s
 740336 302393 infeasible   67      2866.00000 2540.75439  11.3%   128 36608s
 741487 302611 infeasible   69      2866.00000 2540.86527  11.3%   128 36642s
 742164 302891 2642.12389   55  150 2866.00000 2540.90476  11.3%   128 36683s
 743301 303146 2855.12000   80   92 2866.00000 2541.00000  11.3%   128 36760s
 744325 303424 2818.25000   53   89 2866.00000 2541.11111  11.3%   128 36785s
 745364 303722 2716.72059   64  124 2866.00000 2541.21909  11.3%   128 36809s
 746309 303982 2700.65049   59  111 2866.00000 2541.33333  11.3%   128 36835s
 747357 304239 infeasible   62      2866.00000 2541.49375  11.3%   128 36859s
 748271 304534 2779.25758   67  136 2866.00000 2541.56667  11.3%   128 36892s
 749246 304720 2706.55000   61  104 2866.00000 2541.71429  11.3%   128 36916s
 750105 304999 2616.83333   59   85 2866.00000 2541.76066  11.3%   128 36941s
 751126 305290 2706.86047   63  120 2866.00000 2541.96026  11.3%   128 36968s
 752006 305607 2818.91667   63   98 2866.00000 2542.00000  11.3%   128 36994s
 753050 305940 2761.40367   48  128 2866.00000 2542.10000  11.3%   128 37019s
 753196 305940 2848.25000   65   64 2866.00000 2542.11111  11.3%   128 37020s
 754077 305943 2747.33333   64   69 2866.00000 2542.21875  11.3%   128 37044s
 754088 306199 2753.68333   65  109 2866.00000 2542.22626  11.3%   128 37077s
 755086 306490 2663.90000   74  140 2866.00000 2542.26238  11.3%   128 37102s
 756017 306806 2665.83740   55  138 2866.00000 2542.35714  11.3%   128 37127s
 757061 307011 2762.59859   53  145 2866.00000 2542.50769  11.3%   128 37153s
 757972 307336 2819.95918   62  133 2866.00000 2542.60937  11.3%   128 37224s
 759019 307570     cutoff   59      2866.00000 2542.72727  11.3%   128 37266s
 759829 307903 2691.73188   65  150 2866.00000 2542.76923  11.3%   128 37293s
 760898 308246     cutoff   67      2866.00000 2542.96332  11.3%   128 37321s
 762096 308588 2836.64865   69  130 2866.00000 2543.04319  11.3%   128 37346s
 763106 308970 2697.10526   56   76 2866.00000 2543.16364  11.3%   128 37373s
 764195 309245 2689.58667   56  112 2866.00000 2543.30303  11.3%   128 37399s
 765300 309554 2668.35000   53  124 2866.00000 2543.44444  11.3%   128 37424s
 766336 309849 2841.25000   70  116 2866.00000 2543.55556  11.3%   128 37448s
 767345 310091 2829.50000   58  123 2866.00000 2543.66301  11.2%   128 37478s
 768249 310377 2744.41111   50  114 2866.00000 2543.72072  11.2%   128 37502s
 769248 310608 2727.18072   52  126 2866.00000 2543.89540  11.2%   128 37527s
 770275 310928 2844.62500   53   74 2866.00000 2544.00000  11.2%   128 37552s
 771291 311169 2757.72800   62  126 2866.00000 2544.11184  11.2%   128 37584s
 772279 311434 2728.25735   53  153 2866.00000 2544.16667  11.2%   128 37609s
 773323 311768 2863.17500   51   76 2866.00000 2544.30435  11.2%   128 37682s
 774317 312044 2851.66231   66  133 2866.00000 2544.40385  11.2%   128 37734s
 775329 312329 2601.87778   61  113 2866.00000 2544.50000  11.2%   128 37760s
 776370 312634 2845.55556   52  133 2866.00000 2544.61702  11.2%   128 37786s
 777432 312988 2828.52239   74  131 2866.00000 2544.75000  11.2%   128 37814s
 778535 313317 2646.00000   58   44 2866.00000 2544.87500  11.2%   128 37841s
 779564 313654 2708.34211   54  119 2866.00000 2544.97059  11.2%   128 37868s
 780611 313964 2817.00000   60   95 2866.00000 2545.03125  11.2%   128 37892s
 781434 314284 2738.00000   69   51 2866.00000 2545.09244  11.2%   127 37918s
 782464 314541 2836.11538   66  117 2866.00000 2545.22500  11.2%   127 37954s
 782666 314541 2643.25000   48   85 2866.00000 2545.22727  11.2%   127 37955s
 783247 314879 2628.05000   56  102 2866.00000 2545.30000  11.2%   127 37981s
 784366 315210 2714.66667   53   94 2866.00000 2545.40625  11.2%   127 38008s
 785450 315538 2706.25000   58   79 2866.00000 2545.50000  11.2%   127 38034s
 786483 315831 2705.87500   72  100 2866.00000 2545.62500  11.2%   127 38060s
 787600 316056 2835.25000   59   54 2866.00000 2545.66667  11.2%   127 38086s
 788596 316365 2837.25000   56   54 2866.00000 2545.81818  11.2%   127 38162s
 789604 316617 2732.05000   70  127 2866.00000 2545.95833  11.2%   127 38188s
 790576 316946 2844.50000   78   72 2866.00000 2546.00000  11.2%   127 38214s
 791481 317251 2717.65455   63  116 2866.00000 2546.16667  11.2%   127 38241s
 792513 317609     cutoff   64      2866.00000 2546.25000  11.2%   127 38268s
 793564 317842 2709.62500   65   58 2866.00000 2546.33333  11.2%   127 38292s
 794399 318118 2796.78788   52  119 2866.00000 2546.48548  11.1%   127 38319s
 795450 318415 2616.93909   55  147 2866.00000 2546.55556  11.1%   127 38344s
 796391 318649     cutoff   77      2866.00000 2546.66667  11.1%   127 38368s
 797301 318896 2791.61905   72  109 2866.00000 2546.75000  11.1%   127 38397s
 798175 319012 2641.47059   65   99 2866.00000 2546.84615  11.1%   127 38541s
 798532 319323     cutoff   67      2866.00000 2546.90000  11.1%   127 38578s
 799625 319676 2657.00000   55   36 2866.00000 2547.00000  11.1%   127 38606s
 800641 319922 2856.53333   77   88 2866.00000 2547.07143  11.1%   127 38630s
 801603 320194     cutoff   68      2866.00000 2547.13333  11.1%   127 38655s
 802604 320509 2824.00000   63   98 2866.00000 2547.30000  11.1%   127 38683s
 803710 320818     cutoff   58      2866.00000 2547.42222  11.1%   127 38758s
 804793 321124 2688.65909   61  108 2866.00000 2547.54762  11.1%   127 38784s
 804940 321124     cutoff   55      2866.00000 2547.55000  11.1%   127 38785s
 805924 321389 2757.50000   46   35 2866.00000 2547.66667  11.1%   127 38810s
 807079 321714 2812.50000   62  120 2866.00000 2547.79167  11.1%   127 38839s
 808088 321981     cutoff   55      2866.00000 2547.88636  11.1%   127 38890s
 809114 321987     cutoff   61      2866.00000 2548.00000  11.1%   127 38928s
 809124 322274 2638.45000   54  109 2866.00000 2548.00000  11.1%   127 38958s
 810339 322644 2619.83838   48  126 2866.00000 2548.08962  11.1%   127 39003s
 811436 322885 2828.10526   55  107 2866.00000 2548.19307  11.1%   127 39045s
 812177 323218 2591.97500   56  148 2866.00000 2548.25000  11.1%   127 39129s
 813079 323557 2810.47500   59  121 2866.00000 2548.33333  11.1%   127 39161s
 814413 323954 infeasible   70      2866.00000 2548.50000  11.1%   127 39192s
 815638 324305 2785.00000   61   48 2866.00000 2548.57143  11.1%   127 39222s
 816846 324578 2808.81818   65  108 2866.00000 2548.66667  11.1%   127 39250s
 818006 324914 2707.71698   75  136 2866.00000 2548.80645  11.1%   127 39279s
 819168 325281 2798.22727   60  113 2866.00000 2548.95000  11.1%   127 39356s
 820352 325588 infeasible   62      2866.00000 2549.00000  11.1%   127 39383s
 821467 325965 2816.17073   72  110 2866.00000 2549.15000  11.1%   127 39410s
 822541 326277 2712.22018   62   99 2866.00000 2549.25000  11.1%   127 39436s
 823560 326464 2620.09091   65  122 2866.00000 2549.37931  11.0%   127 39544s
 824368 326821 2666.58824   67  124 2866.00000 2549.40909  11.0%   127 39572s
 825478 327124 2737.60465   54   61 2866.00000 2549.58333  11.0%   127 39600s
 826598 327406 2786.00000   63   75 2866.00000 2549.67606  11.0%   127 39625s
 827646 327730 2662.76923   54   94 2866.00000 2549.79167  11.0%   127 39653s
 828818 328089 2760.33333   70   58 2866.00000 2549.94022  11.0%   127 39682s
 830001 328377 2780.75000   66   58 2866.00000 2550.00000  11.0%   127 39708s
 830967 328681 2741.94366   70  118 2866.00000 2550.10040  11.0%   127 39734s
 832005 328935 2694.56667   73  107 2866.00000 2550.25000  11.0%   127 39759s
 833065 329227 2565.62963   55  142 2866.00000 2550.35249  11.0%   127 39783s
 834015 329546 2650.21429   58   83 2866.00000 2550.50000  11.0%   127 39857s
 835108 329902 2841.88608   81  145 2866.00000 2550.60000  11.0%   127 39883s
 836220 330183     cutoff   55      2866.00000 2550.69048  11.0%   127 39907s
 837166 330491     cutoff   55      2866.00000 2550.80000  11.0%   127 39933s
 838138 330811 2698.32136   65  147 2866.00000 2550.91250  11.0%   127 39960s
 839193 331199 2720.33333   61  106 2866.00000 2551.00000  11.0%   127 39988s
 840246 331432 2687.70000   55  123 2866.00000 2551.06667  11.0%   127 40014s
 841216 331718 2625.52941   49   77 2866.00000 2551.16667  11.0%   127 40039s
 842245 332043 2692.31075   59  128 2866.00000 2551.26900  11.0%   127 40065s
 843316 332319     cutoff   61      2866.00000 2551.37500  11.0%   127 40090s
 844380 332618     cutoff   47      2866.00000 2551.50000  11.0%   127 40116s
 845425 332899 2792.16667   60   62 2866.00000 2551.57451  11.0%   127 40140s
 846434 333132 2662.00000   57   93 2866.00000 2551.69433  11.0%   127 40164s
 847410 333404 2677.87500   54   88 2866.00000 2551.77895  11.0%   127 40188s
 848460 333671 2786.07547   50  112 2866.00000 2551.87500  11.0%   127 40263s
 849546 333957 2755.61905   70   87 2866.00000 2552.00000  11.0%   127 40288s
 850550 334196     cutoff   64      2866.00000 2552.05333  11.0%   127 40312s
 851496 334439 2860.60667   61  117 2866.00000 2552.16667  11.0%   127 40335s
 852468 334700 2767.42857   59   66 2866.00000 2552.25000  10.9%   127 40369s
 853414 335015 2612.99576   52  127 2866.00000 2552.35714  10.9%   127 40396s
 854407 335302 2672.78365   61  128 2866.00000 2552.45652  10.9%   127 40423s
 855465 335564 2643.64286   57   92 2866.00000 2552.53846  10.9%   127 40455s
 856404 335805 2666.03947   53   80 2866.00000 2552.62388  10.9%   127 40483s
 857350 336106 2818.55556   68  119 2866.00000 2552.74752  10.9%   127 40517s
 858187 336367 2698.58696   88   98 2866.00000 2552.80000  10.9%   127 40545s
 859212 336598 infeasible   64      2866.00000 2552.93750  10.9%   127 40623s
 860069 336884 2635.33333   65  101 2866.00000 2552.98356  10.9%   127 40649s
 861153 337262 2748.39583   65  114 2866.00000 2553.11765  10.9%   127 40677s
 862270 337552     cutoff   63      2866.00000 2553.24599  10.9%   127 40704s
 863272 337843 2607.50000   47   91 2866.00000 2553.33333  10.9%   127 40781s
 864394 338138 2756.35191   51  150 2866.00000 2553.50000  10.9%   127 40808s
 865502 338414 2636.62222   70  129 2866.00000 2553.56863  10.9%   127 40834s
 866564 338694 2747.00000   62   52 2866.00000 2553.66667  10.9%   127 40861s
 867638 338997 2683.88690   62  111 2866.00000 2553.75000  10.9%   127 40888s
 868696 339255 2844.00000   55   85 2866.00000 2553.86869  10.9%   127 40913s
 869744 339566 2786.95841   51  114 2866.00000 2554.00000  10.9%   127 40940s
 870894 339839 2645.72727   57   84 2866.00000 2554.05000  10.9%   127 40964s
 871881 340053 2796.79018   55  105 2866.00000 2554.17000  10.9%   127 40988s
 872907 340264 2835.78061   53  125 2866.00000 2554.29104  10.9%   127 41011s
 873780 340538 2677.95620   51  117 2866.00000 2554.37500  10.9%   127 41034s
 874745 340902 2786.39035   54  121 2866.00000 2554.50000  10.9%   127 41060s
 875803 341187 2833.24528   65  118 2866.00000 2554.60870  10.9%   127 41087s
 876746 341532 2698.99412   59  137 2866.00000 2554.70000  10.9%   127 41112s
 877702 341784     cutoff   59      2866.00000 2554.80000  10.9%   127 41189s
 878736 342029 2812.19000   55  133 2866.00000 2554.90000  10.9%   127 41213s
 879705 342291 2712.42540   68  142 2866.00000 2555.00000  10.9%   127 41237s
 880655 342609 2644.99424   67  132 2866.00000 2555.00000  10.9%   127 41262s
 881653 342911 2796.83333   63   47 2866.00000 2555.14035  10.8%   127 41293s
 882673 343205 infeasible   67      2866.00000 2555.26667  10.8%   127 41319s
 883678 343510 2668.68750   55  114 2866.00000 2555.33333  10.8%   127 41344s
 884685 343828 2782.26471   70  128 2866.00000 2555.46154  10.8%   127 41371s
 885791 344097 2642.04444   54   77 2866.00000 2555.53030  10.8%   127 41396s
 886766 344351 2698.56938   69  143 2866.00000 2555.62500  10.8%   127 41421s
 887751 344590 2807.67241   67  137 2866.00000 2555.70833  10.8%   127 41460s
 888711 344841     cutoff   52      2866.00000 2555.81466  10.8%   127 41487s
 889828 345135 2703.22388   63  131 2866.00000 2555.93125  10.8%   127 41514s
 890897 345452 2778.50000   63   48 2866.00000 2556.00000  10.8%   127 41540s
 891982 345681 2725.98540   58   94 2866.00000 2556.08434  10.8%   127 41565s
 893017 345952 2665.42857   54  119 2866.00000 2556.20000  10.8%   127 41638s
 894050 346254 2631.26667   52  127 2866.00000 2556.29412  10.8%   127 41673s
 895006 346522 2649.66667   52  105 2866.00000 2556.36154  10.8%   127 41699s
 896032 346744 2737.00000   62   88 2866.00000 2556.50000  10.8%   127 41732s
 897023 347048     cutoff   58      2866.00000 2556.54000  10.8%   127 41758s
 898069 347280 2772.53846   60  108 2866.00000 2556.67500  10.8%   127 41784s
 899174 347576     cutoff   79      2866.00000 2556.79310  10.8%   127 41810s
 900308 347870 2687.44800   64  122 2866.00000 2556.90782  10.8%   127 41835s
 901403 348073     cutoff   61      2866.00000 2557.00000  10.8%   127 41866s
 902281 348355 2614.14634   68  169 2866.00000 2557.00000  10.8%   127 41891s
 903321 348640 2645.61702   66  138 2866.00000 2557.15000  10.8%   127 41916s
 904350 348911 2808.55000   57   83 2866.00000 2557.25000  10.8%   127 41948s
 905253 349180 2680.15566   65  136 2866.00000 2557.28882  10.8%   127 41974s
 906275 349501     cutoff   70      2866.00000 2557.43333  10.8%   127 42001s
 907498 349829     cutoff   53      2866.00000 2557.53086  10.8%   127 42075s
 908558 350064 2833.98529   75   85 2866.00000 2557.65000  10.8%   127 42100s
 909671 350402 2768.70000   46  107 2866.00000 2557.74390  10.8%   127 42129s
 910622 350809 2682.37500   59   92 2866.00000 2557.78125  10.8%   127 42155s
 911745 351038 2804.50000   55   78 2866.00000 2557.91667  10.7%   127 42181s
 912930 351303 2836.66667   51   64 2866.00000 2558.00000  10.7%   127 42205s
 913923 351567 2763.36338   85  154 2866.00000 2558.08929  10.7%   127 42228s
 914893 351761 2619.75000   66  122 2866.00000 2558.12500  10.7%   127 42254s
 915805 351766 2598.00645   57  148 2866.00000 2558.20000  10.7%   127 42284s
 915816 352035 2604.64615   58  142 2866.00000 2558.21739  10.7%   127 42311s
 916868 352373 2714.36782   61  106 2866.00000 2558.37500  10.7%   127 42345s
 917954 352693 2727.00000   57   86 2866.00000 2558.46296  10.7%   127 42371s
 919024 352881 2628.37097   64  112 2866.00000 2558.55208  10.7%   127 42399s
 919628 353187 2737.16667   63   68 2866.00000 2558.57143  10.7%   127 42425s
 920689 353474 2762.78748   53  128 2866.00000 2558.71429  10.7%   127 42451s
 921786 353783 2739.42857   67  108 2866.00000 2558.80952  10.7%   127 42478s
 922951 354035 2773.74444   79  113 2866.00000 2558.94420  10.7%   127 42555s
 924110 354376     cutoff   79      2866.00000 2559.00000  10.7%   127 42580s
 925131 354638 infeasible   76      2866.00000 2559.10315  10.7%   127 42604s
 926162 354928 2721.66667   60   66 2866.00000 2559.21429  10.7%   127 42629s
 927214 355107 2849.40000   62  129 2866.00000 2559.31250  10.7%   127 42654s
 928230 355372 2836.83333   57   68 2866.00000 2559.40476  10.7%   127 42679s
 929278 355654 2657.74227   61  126 2866.00000 2559.50000  10.7%   127 42712s
 930119 355942 2789.35000   58   75 2866.00000 2559.53846  10.7%   127 42738s
 931151 356269 2831.81507   59  138 2866.00000 2559.66667  10.7%   127 42763s
 932216 356539 2644.72198   67  151 2866.00000 2559.80000  10.7%   127 42790s
 933304 356785 2843.36538   72  113 2866.00000 2559.88138  10.7%   127 42829s
 934393 357039 2587.83333   57   45 2866.00000 2560.00000  10.7%   127 42857s
 935585 357354 2863.01091   64  116 2866.00000 2560.04310  10.7%   126 42883s
 936634 357633 2724.00000   53  104 2866.00000 2560.16667  10.7%   126 42918s
 937691 357885 2673.97273   66  142 2866.00000 2560.25000  10.7%   126 42993s
 938737 358194 2784.71429   56  129 2866.00000 2560.33333  10.7%   126 43019s
 939735 358410 2839.83333   69   96 2866.00000 2560.44444  10.7%   126 43044s
 940768 358656 2696.04000   68  120 2866.00000 2560.50000  10.7%   126 43091s
 941848 358988 2848.00000   73   53 2866.00000 2560.62500  10.7%   126 43116s
 942951 359260 infeasible   58      2866.00000 2560.75000  10.7%   126 43156s
 944016 359578 2768.90909   65   94 2866.00000 2560.83333  10.6%   126 43183s
 945142 359923 2796.36250   70  140 2866.00000 2560.99130  10.6%   126 43211s
 946325 360166 infeasible   97      2866.00000 2561.00000  10.6%   126 43245s
 947268 360465 2658.42857   59   97 2866.00000 2561.10377  10.6%   126 43271s
 948303 360767     cutoff   73      2866.00000 2561.20000  10.6%   126 43296s
 949398 361042 2857.45122   71  121 2866.00000 2561.30000  10.6%   126 43320s
 950360 361320     cutoff   60      2866.00000 2561.39566  10.6%   126 43353s
 951240 361658 2586.44505   49  133 2866.00000 2561.47826  10.6%   126 43379s
 952319 361967 2776.74468   64  143 2866.00000 2561.57500  10.6%   126 43449s
 953407 362295 2696.09375   64   97 2866.00000 2561.69841  10.6%   126 43474s
 954509 362588 2624.20000   64  133 2866.00000 2561.80000  10.6%   126 43507s
 955578 362834 2745.28889   51  131 2866.00000 2561.89655  10.6%   126 43540s
 956708 363106     cutoff   51      2866.00000 2561.99281  10.6%   126 43565s
 957806 363387 2849.76000   59   92 2866.00000 2562.02083  10.6%   126 43589s
 958842 363660 2649.91761   69  162 2866.00000 2562.11667  10.6%   126 43613s
 959943 363960 2763.45714   70  115 2866.00000 2562.24242  10.6%   126 43637s
 960998 364249 2776.17308   64  120 2866.00000 2562.33333  10.6%   126 43662s
 962095 364499 2799.44565   56  116 2866.00000 2562.41667  10.6%   126 43685s
 962901 364751 2746.88889   59   91 2866.00000 2562.46667  10.6%   126 43707s
 963927 365030 2723.74545   63  101 2866.00000 2562.61538  10.6%   126 43730s
 964987 365268 2678.58095   66  139 2866.00000 2562.71053  10.6%   126 43753s
 966025 365539 2723.20000   64  110 2866.00000 2562.81373  10.6%   126 43783s
 967101 365859 2605.63137   57  170 2866.00000 2562.90909  10.6%   126 43847s
 968201 366056     cutoff   73      2866.00000 2563.00000  10.6%   126 43871s
 969140 366307 2856.43548   67   84 2866.00000 2563.00000  10.6%   126 43893s
 970127 366570 2860.00000   57   76 2866.00000 2563.17755  10.6%   126 43935s
 971065 366824 2784.45714   59  132 2866.00000 2563.25000  10.6%   126 43958s
 972025 367084     cutoff   67      2866.00000 2563.37540  10.6%   126 43982s
 973154 367411     cutoff   49      2866.00000 2563.50000  10.6%   126 44006s
 974288 367632 2763.13333   45  113 2866.00000 2563.56716  10.6%   126 44028s
 975213 367852 2846.50000   57   54 2866.00000 2563.66667  10.5%   126 44067s
 976147 368140     cutoff   66      2866.00000 2563.72727  10.5%   126 44090s
 977184 368465 2693.80952   55  118 2866.00000 2563.86667  10.5%   126 44117s
 978347 368729 2579.02381   54  101 2866.00000 2564.00000  10.5%   126 44142s
 979525 368978 2656.55556   57  114 2866.00000 2564.04167  10.5%   126 44164s
 980642 369234     cutoff   61      2866.00000 2564.12500  10.5%   126 44186s
 981686 369559 2715.01744   56  130 2866.00000 2564.27273  10.5%   126 44254s
 982812 369779     cutoff   66      2866.00000 2564.38356  10.5%   126 44284s
 983848 370086     cutoff   69      2866.00000 2564.41667  10.5%   126 44306s
