Edge weights matrix:
Initial cost matrix of  (467, 467) float64
Problem is	  input/e1x_12.pcglns
Initial data:
node count is	  467
cluster count is	 19
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 6232 rows, 218811 columns and 679805 nonzeros
Model fingerprint: 0xcfb62c9b
Variable types: 722 continuous, 218089 integer (218089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 4530 (0.20s)
Loaded user MIP start with objective 4530

Presolve removed 675 rows and 37222 columns
Presolve time: 1.92s
Presolved: 5557 rows, 181589 columns, 566090 nonzeros
Variable types: 143 continuous, 181446 integer (181446 binary)

Root relaxation: objective 2.613833e+03, 1840 iterations, 1.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 672618 376641 4234.33333   60   43 4530.00000 3697.00000  18.4%   118 39358s
 673647 377150 4087.15000   60  109 4530.00000 3697.00000  18.4%   118 39395s
 674484 377737 3779.83333   48   86 4530.00000 3697.12500  18.4%   118 39432s
 675479 378272 4097.15410   68  123 4530.00000 3697.25000  18.4%   118 39469s
 676426 378815 4196.64286   50   64 4530.00000 3697.36187  18.4%   118 39505s
 677380 379335 3854.96000   55  104 4530.00000 3697.50000  18.4%   118 39541s
 678366 379829     cutoff   64      4530.00000 3697.62069  18.4%   118 39577s
 679334 380359 4447.35417   75   83 4530.00000 3697.73333  18.4%   118 39613s
 680236 380840 4269.35714   45   58 4530.00000 3697.83696  18.4%   118 39651s
 681297 381372 4199.16667   56  129 4530.00000 3697.94271  18.4%   118 39686s
 682317 381826 3808.27273   58  113 4530.00000 3698.00000  18.4%   118 39721s
 683343 382250 4152.66667   51   58 4530.00000 3698.07500  18.4%   118 39755s
 684264 382845 3835.96970   50   92 4530.00000 3698.21175  18.4%   118 39792s
 685228 383405 3969.15730   78  120 4530.00000 3698.33333  18.4%   118 39894s
 686165 383929 4195.63636   52   85 4530.00000 3698.42857  18.4%   118 39929s
 687113 384449 4057.79487   56   96 4530.00000 3698.50000  18.4%   118 39965s
 688066 384982 4341.33333   64   75 4530.00000 3698.65000  18.4%   118 39996s
 688937 385458 4361.25000   69   80 4530.00000 3698.75000  18.3%   118 40031s
 689880 385925 4387.75000   54   49 4530.00000 3698.85714  18.3%   118 40063s
 690892 386409 4300.00000   63   73 4530.00000 3699.00000  18.3%   118 40096s
 691825 386790 3830.35714   67   86 4530.00000 3699.07692  18.3%   118 40130s
 692763 387280 4151.62500   65  105 4530.00000 3699.19444  18.3%   118 40162s
 693693 387828 4353.72973   63  101 4530.00000 3699.33333  18.3%   118 40195s
 694683 388250 4096.90000   60   95 4530.00000 3699.42609  18.3%   118 40224s
 695547 388747 3819.29474   58   97 4530.00000 3699.50000  18.3%   118 40257s
 696489 389243 3827.17391   62  101 4530.00000 3699.65714  18.3%   118 40290s
 697529 389680 4140.00000   82   79 4530.00000 3699.72189  18.3%   118 40319s
 697682 389680 3895.00000   52   67 4530.00000 3699.72222  18.3%   118 40320s
 698387 390180 3964.87500   52   64 4530.00000 3699.78571  18.3%   118 40350s
 699298 390726 3839.85714   39   67 4530.00000 3699.94872  18.3%   118 40384s
 700393 391213 3855.56098   51   96 4530.00000 3700.00000  18.3%   118 40485s
 701358 391666 3831.00000   41   81 4530.00000 3700.10440  18.3%   118 40516s
 702174 392136 4007.28571   47  103 4530.00000 3700.16667  18.3%   118 40548s
 703096 392750 3896.20000   58   83 4530.00000 3700.33333  18.3%   118 40583s
 704060 393270     cutoff   77      4530.00000 3700.43750  18.3%   118 40616s
 705019 393703 4052.79741   63   92 4530.00000 3700.50943  18.3%   118 40647s
 705772 394233 3946.17949   47   93 4530.00000 3700.57143  18.3%   118 40682s
 706745 394451 3901.25000   47   69 4530.00000 3700.65361  18.3%   118 40796s
 707137 395024 4020.44444   66   64 4530.00000 3700.75000  18.3%   118 40834s
 708160 395618 infeasible   48      4530.00000 3700.90909  18.3%   118 40874s
 709186 396202 3783.25000   44   74 4530.00000 3701.00000  18.3%   118 40914s
 710256 396637 3775.91176   52   86 4530.00000 3701.00000  18.3%   118 40953s
 711223 396880 3953.66667   61   52 4530.00000 3701.16667  18.3%   118 40975s
 711597 397362 4020.69231   61   53 4530.00000 3701.21782  18.3%   118 41014s
 712612 397980 4001.00000   52   71 4530.00000 3701.33333  18.3%   118 41053s
 713690 398546 3793.26667   59   72 4530.00000 3701.47222  18.3%   118 41091s
 714756 399146 4275.42857   56   79 4530.00000 3701.64260  18.3%   118 41133s
 715805 399696 3820.13725   45   76 4530.00000 3701.78391  18.3%   118 41237s
 716800 400247     cutoff   75      4530.00000 3701.89815  18.3%   118 41276s
 717837 400846 3875.66667   60   75 4530.00000 3702.00000  18.3%   118 41316s
 718940 401362 3830.35213   56  114 4530.00000 3702.00000  18.3%   118 41352s
 719984 401915 3888.08333   57   92 4530.00000 3702.17143  18.3%   118 41388s
 720982 402425     cutoff   61      4530.00000 3702.26667  18.3%   118 41425s
 721902 402915 4052.49286   49   89 4530.00000 3702.30673  18.3%   118 41459s
 722486 402915 3943.27907   49   85 4530.00000 3702.37500  18.3%   118 41460s
 722816 403398 4157.50000   79   68 4530.00000 3702.46667  18.3%   118 41496s
 723809 403946 3940.20833   41   99 4530.00000 3702.54545  18.3%   118 41533s
 724849 404451     cutoff   59      4530.00000 3702.66667  18.3%   118 41572s
 725784 404974 3916.28571   56   79 4530.00000 3702.75000  18.3%   118 41607s
 726808 405355 3821.00000   52   76 4530.00000 3702.90000  18.3%   118 41636s
 727654 405939 4220.58824   58   86 4530.00000 3703.00000  18.3%   118 41673s
 728813 406445 3885.60000   66   79 4530.00000 3703.00000  18.3%   118 41708s
 729774 406935 3868.50000   48   64 4530.00000 3703.16667  18.3%   118 41743s
 730635 407470 3783.06736   44   89 4530.00000 3703.25000  18.3%   118 41844s
 731626 408007 4095.52101   62  108 4530.00000 3703.33333  18.2%   118 41879s
 732611 408580 4209.70000   54   68 4530.00000 3703.41489  18.2%   118 41914s
 733574 409018 4413.00000   55   54 4530.00000 3703.50588  18.2%   118 41946s
 734353 409507 3828.60345   46  114 4530.00000 3703.64286  18.2%   118 41981s
 735277 409950 4127.24324   55   81 4530.00000 3703.72727  18.2%   118 42013s
 736167 410295 4213.00000   48   54 4530.00000 3703.81818  18.2%   118 42045s
 736966 410823 3801.25926   39   79 4530.00000 3703.95455  18.2%   118 42081s
 738027 411338 4214.00000   52   87 4530.00000 3704.00000  18.2%   118 42117s
 738890 411917 3823.00000   44   42 4530.00000 3704.05556  18.2%   118 42153s
 739939 412329 3969.75000   47   63 4530.00000 3704.18750  18.2%   118 42187s
 740835 412795 3891.53846   50   77 4530.00000 3704.33333  18.2%   118 42221s
 741822 413335 4231.75000   59   71 4530.00000 3704.40476  18.2%   118 42257s
 742808 413790 4053.31481   56   81 4530.00000 3704.50000  18.2%   118 42289s
 743655 414174 3841.80000   51   62 4530.00000 3704.57143  18.2%   118 42325s
 744415 414649 4393.61702   68  103 4530.00000 3704.63158  18.2%   118 42359s
 745305 415210 3846.63889   63  104 4530.00000 3704.70213  18.2%   118 42461s
 746349 415746 3903.00000   52   98 4530.00000 3704.86364  18.2%   118 42496s
 747355 416258 3877.00000   42   82 4530.00000 3705.00000  18.2%   118 42533s
 748489 416732     cutoff   71      4530.00000 3705.05556  18.2%   118 42567s
 749399 417143 4182.14286   48   82 4530.00000 3705.18919  18.2%   118 42598s
 750176 417692 3932.39583   49  109 4530.00000 3705.29167  18.2%   118 42632s
 751274 418168 4213.25000   48   82 4530.00000 3705.36364  18.2%   118 42665s
 752301 418631 4243.27083   66   79 4530.00000 3705.50000  18.2%   118 42698s
 753297 419040 4419.00000   70  123 4530.00000 3705.59124  18.2%   118 42729s
 754272 419512 3792.61589   46   97 4530.00000 3705.72000  18.2%   118 42765s
 755158 420019     cutoff   62      4530.00000 3705.79688  18.2%   118 42799s
 756042 420528 3881.45455   58   84 4530.00000 3705.92308  18.2%   118 42833s
 757176 420646 3771.96875   52   92 4530.00000 3706.00000  18.2%   118 42850s
 757444 421137 3809.00000   42   55 4530.00000 3706.00000  18.2%   118 42884s
 758411 421595 3894.75000   41   89 4530.00000 3706.08861  18.2%   118 42917s
 759394 422073 3818.28000   46  106 4530.00000 3706.25000  18.2%   118 42951s
 760300 422571 3826.36364   49   85 4530.00000 3706.40000  18.2%   118 43053s
 761309 423086     cutoff   75      4530.00000 3706.50000  18.2%   118 43088s
 762241 423558 4086.50000   47   48 4530.00000 3706.60377  18.2%   118 43124s
 763222 424093 4041.06467   68  142 4530.00000 3706.74167  18.2%   118 43159s
 764297 424624 3784.51351   57   80 4530.00000 3706.83529  18.2%   118 43196s
 765336 425105 4243.90909   63   70 4530.00000 3706.92308  18.2%   118 43230s
 766356 425679 4009.60000   41   56 4530.00000 3707.00000  18.2%   118 43266s
 767428 426146 4063.37838   51   95 4530.00000 3707.08257  18.2%   118 43299s
 768412 426599 4451.33333   65   64 4530.00000 3707.25000  18.2%   118 43333s
 769234 427061 3863.68750   46   78 4530.00000 3707.33333  18.2%   118 43367s
 770187 427575 3854.66667   62   47 4530.00000 3707.47619  18.2%   118 43400s
 771121 428010 3887.75000   48   79 4530.00000 3707.50000  18.2%   118 43432s
 771954 428477 3776.70000   51   86 4530.00000 3707.55556  18.2%   118 43465s
 772740 428858 3831.79191   66  114 4530.00000 3707.63011  18.2%   118 43495s
 773611 429373     cutoff   54      4530.00000 3707.72727  18.2%   118 43529s
 774465 429909 4025.64286   57  104 4530.00000 3707.87500  18.1%   118 43565s
 775540 430322 3966.56410   66   96 4530.00000 3708.00000  18.1%   118 43655s
 776698 430765 4151.81034   74  106 4530.00000 3708.01000  18.1%   118 43684s
 777564 431271 4297.08333   68   82 4530.00000 3708.16667  18.1%   118 43717s
 778561 431769 4277.74324   50   88 4530.00000 3708.27957  18.1%   118 43749s
 779586 432345 4203.37500   68   89 4530.00000 3708.41176  18.1%   118 43784s
 780596 432875 3883.21591   60   94 4530.00000 3708.50000  18.1%   118 43816s
 781560 433399     cutoff   63      4530.00000 3708.59259  18.1%   118 43849s
 782537 433939 4125.56140   58   84 4530.00000 3708.66667  18.1%   118 43886s
 783491 434470 3778.33333   56   58 4530.00000 3708.77778  18.1%   118 43922s
 784556 434957 4247.82759   59   71 4530.00000 3708.91724  18.1%   118 43957s
 785685 435518 4087.55399   60   98 4530.00000 3709.00000  18.1%   118 43991s
 786792 435868 4469.69231   59   86 4530.00000 3709.00000  18.1%   118 44019s
 787533 436383 infeasible   70      4530.00000 3709.06732  18.1%   118 44053s
 788495 436888 3833.15909   57   82 4530.00000 3709.19429  18.1%   118 44087s
 789360 437365 3888.39806   58   90 4530.00000 3709.28431  18.1%   118 44121s
 790260 437851 3928.28571   63   74 4530.00000 3709.36842  18.1%   118 44239s
 790754 437851 3722.35714   54   84 4530.00000 3709.38235  18.1%   118 44240s
 791308 438405 4090.83333   57   75 4530.00000 3709.50000  18.1%   118 44271s
 792260 438850 3864.75758   52   80 4530.00000 3709.56250  18.1%   118 44302s
 793181 439369 4236.20000   64   57 4530.00000 3709.67857  18.1%   118 44334s
 794122 439782 4064.71429   68   73 4530.00000 3709.78431  18.1%   118 44366s
 795175 440175 infeasible   55      4530.00000 3709.97368  18.1%   118 44395s
 796000 440755 4028.06250   65   68 4530.00000 3710.00000  18.1%   118 44429s
 796989 441235 4044.75000   56   56 4530.00000 3710.05556  18.1%   118 44461s
 797817 441749 4158.33333   60   58 4530.00000 3710.14286  18.1%   118 44495s
 798766 442297 3787.00000   50   52 4530.00000 3710.25000  18.1%   118 44531s
 799680 442826 3835.01980   56   85 4530.00000 3710.33333  18.1%   118 44566s
 800620 443342 4052.35897   42   87 4530.00000 3710.40000  18.1%   118 44601s
 801700 443911 4089.00000   53   52 4530.00000 3710.50000  18.1%   118 44635s
 802844 444372 3812.64865   49  109 4530.00000 3710.61111  18.1%   118 44670s
 803810 444826 4035.16667   61  108 4530.00000 3710.68966  18.1%   118 44700s
 804508 445376 4275.00000   52  107 4530.00000 3710.75000  18.1%   118 44736s
 805528 445980 3768.81395   50   80 4530.00000 3710.87500  18.1%   118 44896s
 806584 446480 4166.75000   77   55 4530.00000 3711.00000  18.1%   118 44930s
 807680 446953 4079.75000   61   52 4530.00000 3711.00000  18.1%   118 44961s
 808635 447366 4299.18750   99   86 4530.00000 3711.10000  18.1%   118 44991s
 809524 447719 4193.33333   82   73 4530.00000 3711.20000  18.1%   118 45020s
 810201 448255 4399.12727   67   84 4530.00000 3711.31633  18.1%   118 45054s
 811140 448761 3991.33333   48   45 4530.00000 3711.40000  18.1%   118 45087s
 812103 449146 infeasible   62      4530.00000 3711.45312  18.1%   118 45117s
 812821 449707 3900.10000   48   93 4530.00000 3711.52941  18.1%   118 45151s
 813859 450290 3902.83746   44  119 4530.00000 3711.63636  18.1%   118 45186s
 814870 450871 4138.21429   55   73 4530.00000 3711.75000  18.1%   118 45220s
 815882 451411 4103.81250   58   98 4530.00000 3711.87500  18.1%   118 45256s
 816909 452016 infeasible   53      4530.00000 3712.00000  18.1%   118 45293s
 818079 452440 4139.50000   76   40 4530.00000 3712.02564  18.1%   118 45325s
 819009 452867 4019.79839   53   96 4530.00000 3712.12162  18.1%   118 45355s
 820001 453260 4017.33333   62   54 4530.00000 3712.23358  18.1%   118 45450s
 820777 453799 4334.70213   57  119 4530.00000 3712.25610  18.1%   118 45483s
 821741 454275 4179.00000   56   70 4530.00000 3712.42857  18.0%   118 45518s
 822607 454743 4034.86667   55   81 4530.00000 3712.50000  18.0%   118 45554s
 823494 455247 4081.83333   59   66 4530.00000 3712.53333  18.0%   118 45587s
 824399 455740 4403.71875   59   85 4530.00000 3712.68687  18.0%   118 45622s
 825344 456269 3906.25000   55   62 4530.00000 3712.75000  18.0%   118 45658s
 826376 456827     cutoff   58      4530.00000 3712.89231  18.0%   118 45695s
 827473 457465 3802.42857   38   74 4530.00000 3713.00000  18.0%   118 45734s
 828606 457640 3932.55556   57   73 4530.00000 3713.00000  18.0%   118 45752s
 828867 458220 4009.95652   49   74 4530.00000 3713.00000  18.0%   118 45787s
 829801 458767 4067.66667   52   45 4530.00000 3713.13768  18.0%   118 45823s
 830864 459294 3862.25000   55   56 4530.00000 3713.25000  18.0%   118 45860s
 831955 459841 3876.63636   47   52 4530.00000 3713.33333  18.0%   118 45896s
 833003 460342 4469.40000   71   83 4530.00000 3713.43523  18.0%   118 45931s
 834072 460858 4063.50000   69   88 4530.00000 3713.52239  18.0%   118 45966s
 835045 461354 4279.50000   62   40 4530.00000 3713.59259  18.0%   118 46089s
 836042 461882 4254.50000   71   50 4530.00000 3713.70000  18.0%   118 46121s
 836910 462459 3901.00000   65   34 4530.00000 3713.80000  18.0%   118 46152s
 837872 463023 4114.33333   63   61 4530.00000 3713.87500  18.0%   118 46184s
 838906 463514 4133.00000   78   43 4530.00000 3714.00000  18.0%   118 46215s
 839825 464076 3798.47826   54  104 4530.00000 3714.00000  18.0%   118 46245s
 840770 464578 4028.03704   61   85 4530.00000 3714.13194  18.0%   118 46278s
 841601 465098 3898.98148   60  104 4530.00000 3714.22222  18.0%   118 46312s
 842645 465616 3857.05782   47  141 4530.00000 3714.33333  18.0%   118 46347s
 843568 466077 4427.00000   66   38 4530.00000 3714.40476  18.0%   118 46379s
 843803 466077 4354.62500   70   81 4530.00000 3714.43750  18.0%   118 46380s
 844464 466570 3778.70101   55  106 4530.00000 3714.54745  18.0%   118 46415s
 845466 467148 3998.78571   54   69 4530.00000 3714.66667  18.0%   118 46453s
 846470 467661 3926.52381   58   99 4530.00000 3714.75000  18.0%   118 46490s
 847425 468194 3877.81250   58   87 4530.00000 3714.83333  18.0%   118 46526s
 848461 468702 3811.12500   44   84 4530.00000 3714.94872  18.0%   118 46561s
 849601 469236     cutoff   55      4530.00000 3715.00000  18.0%   118 46663s
 850534 469777 3953.50000   50   67 4530.00000 3715.09322  18.0%   118 46694s
 851515 470298 3946.50000   60   60 4530.00000 3715.18310  18.0%   118 46725s
 852436 470771 3915.00000   66   53 4530.00000 3715.31818  18.0%   118 46755s
 853322 471259 4276.50000   61   67 4530.00000 3715.37500  18.0%   118 46787s
 854296 471777 4452.13934  112  109 4530.00000 3715.45590  18.0%   118 46819s
 855182 472188 4325.08333   92   94 4530.00000 3715.58065  18.0%   118 46847s
 855975 472710 4411.67500   59  123 4530.00000 3715.65957  18.0%   118 46882s
 856964 473289 4068.59551   62   96 4530.00000 3715.75000  18.0%   118 46917s
 857973 473551 4259.54545   57   99 4530.00000 3715.81250  18.0%   118 46938s
 858459 474105 4254.22222   92   92 4530.00000 3715.83333  18.0%   118 46975s
 859468 474680 3755.55556   49   74 4530.00000 3716.00000  18.0%   118 47012s
 860566 475187 4381.23077   83  115 4530.00000 3716.00000  18.0%   118 47047s
 861670 475741 3897.77778   44   91 4530.00000 3716.14286  18.0%   118 47083s
 862641 476245 4175.58108   52   77 4530.00000 3716.20000  18.0%   118 47117s
 863589 476793 4334.33333   64   65 4530.00000 3716.25000  18.0%   118 47154s
 864580 477311 3766.60000   51   62 4530.00000 3716.37500  18.0%   118 47264s
 865729 477850 4215.77083   68  120 4530.00000 3716.50000  18.0%   118 47300s
 866765 478326     cutoff   59      4530.00000 3716.56667  18.0%   118 47334s
 867611 478884 4023.01770   65   81 4530.00000 3716.65385  18.0%   118 47370s
 868633 479377 4235.14286   66   71 4530.00000 3716.75000  18.0%   118 47406s
 869603 479838 4140.00000   57   69 4530.00000 3716.81818  18.0%   118 47441s
 870551 480319 4043.42857   83   82 4530.00000 3716.91566  17.9%   118 47474s
 871669 480758 4416.28571   60   87 4530.00000 3717.00000  17.9%   118 47509s
 872683 481252 3960.35714   74   74 4530.00000 3717.10000  17.9%   118 47544s
 873652 481848 4028.93103   54  104 4530.00000 3717.21053  17.9%   118 47582s
 874598 482440 4190.60299   99  105 4530.00000 3717.26000  17.9%   118 47617s
 875686 483074 4175.58824   66   73 4530.00000 3717.38235  17.9%   118 47653s
 876750 483654 4194.65000   63  109 4530.00000 3717.48148  17.9%   118 47687s
 877851 484128     cutoff   49      4530.00000 3717.52632  17.9%   118 47720s
 878761 484568 3946.90000   50   77 4530.00000 3717.62500  17.9%   118 47754s
 879615 485078 4399.14286   70   87 4530.00000 3717.70000  17.9%   118 47858s
 880653 485441 4151.41667   66   87 4530.00000 3717.75000  17.9%   118 47968s
 881346 485841 4167.83333   69   81 4530.00000 3717.81081  17.9%   118 48003s
 882258 486403 4059.12500   62   65 4530.00000 3718.00000  17.9%   118 48043s
 883522 487004 4153.99196   66  133 4530.00000 3718.00000  17.9%   118 48079s
 884676 487478 4334.67442   71  101 4530.00000 3718.12037  17.9%   118 48114s
 885564 487974 4080.20000   76   58 4530.00000 3718.16667  17.9%   118 48148s
 886487 488402     cutoff   69      4530.00000 3718.33333  17.9%   118 48182s
 887329 488819 4378.00000   59   61 4530.00000 3718.42683  17.9%   118 48215s
 888197 489339 4199.91667   47   67 4530.00000 3718.50000  17.9%   118 48254s
 889399 489898 3861.74359   54   80 4530.00000 3718.62963  17.9%   118 48290s
 890500 490512 4109.26531   69  115 4530.00000 3718.72222  17.9%   118 48329s
 891598 491138 3894.66667   60   78 4530.00000 3718.83065  17.9%   118 48365s
 892764 491571 4204.33333   45   76 4530.00000 3719.00000  17.9%   118 48398s
 893760 492046 infeasible   62      4530.00000 3719.00000  17.9%   118 48433s
 894750 492514 4480.04167   57   92 4530.00000 3719.12500  17.9%   118 48539s
 895710 493054 4051.23798   59  142 4530.00000 3719.25000  17.9%   118 48575s
 896718 493552 4435.21429   68   72 4530.00000 3719.33333  17.9%   118 48609s
 897695 494091 4439.85714   62   81 4530.00000 3719.46875  17.9%   118 48645s
 898714 494557 4154.16667   46   62 4530.00000 3719.50000  17.9%   118 48678s
 899699 495023 4427.20000   63   89 4530.00000 3719.65625  17.9%   118 48710s
 900549 495565     cutoff   54      4530.00000 3719.78205  17.9%   118 48747s
 901635 496045 3943.11111   51   61 4530.00000 3719.90323  17.9%   118 48782s
 902726 496533 4239.33333   62   74 4530.00000 3720.00000  17.9%   118 48818s
 903832 497084 3948.21212   53  119 4530.00000 3720.00000  17.9%   118 48853s
 904826 497573 4259.16667   53   48 4530.00000 3720.07143  17.9%   118 48886s
 905858 498113 4044.76923   54   82 4530.00000 3720.20000  17.9%   118 48920s
 906869 498638 4316.00000   52   46 4530.00000 3720.32000  17.9%   118 48955s
 907941 499064 4421.50000   54   30 4530.00000 3720.40909  17.9%   118 48982s
 908643 499627 4027.22222   38   78 4530.00000 3720.46667  17.9%   118 49016s
 909673 500145 4490.00000   87   75 4530.00000 3720.60000  17.9%   118 49128s
 910618 500722 3924.22857   51   97 4530.00000 3720.66667  17.9%   118 49162s
 911709 501247 3832.15385   52   82 4530.00000 3720.75862  17.9%   118 49193s
 912758 501808 4215.50000   64   77 4530.00000 3720.94048  17.9%   118 49225s
 913821 502389 4047.53846   54   61 4530.00000 3721.00000  17.9%   118 49257s
 914925 502857 4326.20000   76   83 4530.00000 3721.00000  17.9%   118 49287s
 915890 503278 4199.11864   61   95 4530.00000 3721.16667  17.9%   118 49318s
 916770 503781 4390.83333   66   78 4530.00000 3721.25000  17.9%   118 49350s
 917771 504114 4472.60000   53   54 4530.00000 3721.33333  17.9%   118 49377s
 918584 504631 4083.50000   46   62 4530.00000 3721.40000  17.8%   118 49411s
 919544 505123 4306.85714   57   76 4530.00000 3721.50000  17.8%   118 49443s
 920496 505694 4431.00000   46   28 4530.00000 3721.50000  17.8%   118 49477s
 921532 506174 3857.72727   52   97 4530.00000 3721.63636  17.8%   118 49510s
 922621 506653 3873.33333   42   66 4530.00000 3721.75000  17.8%   118 49543s
 923580 507181 4014.62963   55  113 4530.00000 3721.86312  17.8%   118 49577s
 924675 507718 3884.09091   46   70 4530.00000 3722.00000  17.8%   118 49721s
 925666 508129 4368.75000   52   67 4530.00000 3722.00000  17.8%   118 49749s
 926488 508521 3933.93056   59   87 4530.00000 3722.03529  17.8%   118 49773s
 927175 509018 4480.73077   67   98 4530.00000 3722.11400  17.8%   118 49802s
 928120 509573 3933.37500   47   68 4530.00000 3722.20000  17.8%   118 49833s
 929149 510133 4029.46667   48   70 4530.00000 3722.33333  17.8%   118 49865s
 930160 510706 3833.57143   52   73 4530.00000 3722.48438  17.8%   118 49898s
 931213 511213 3995.95833   51   98 4530.00000 3722.54412  17.8%   118 49931s
 932159 511775 infeasible   73      4530.00000 3722.65000  17.8%   118 49963s
 933162 512327 4096.16667   48   53 4530.00000 3722.70370  17.8%   118 49998s
 934080 512885     cutoff   81      4530.00000 3722.79070  17.8%   118 50031s
 935021 513312 3896.35946   41  147 4530.00000 3722.88462  17.8%   118 50062s
 935968 513524     cutoff   58      4530.00000 3723.00000  17.8%   118 50083s
 936416 514035 4014.88235   62  107 4530.00000 3723.00000  17.8%   118 50118s
 937435 514546 4009.75000   47   57 4530.00000 3723.00000  17.8%   118 50153s
 938387 515063 4377.22222   53   89 4530.00000 3723.10000  17.8%   118 50188s
 939525 515538 4416.62667   59   83 4530.00000 3723.22222  17.8%   118 50333s
 940472 516043     cutoff   57      4530.00000 3723.28387  17.8%   118 50366s
 941375 516502 3769.52632   55   99 4530.00000 3723.37500  17.8%   118 50398s
 942281 516906 4366.80000   77   84 4530.00000 3723.41379  17.8%   118 50429s
 943240 517491 3989.68675   62  104 4530.00000 3723.50000  17.8%   118 50464s
 944235 518026     cutoff   62      4530.00000 3723.62308  17.8%   118 50499s
 945227 518629 4247.40000   79   61 4530.00000 3723.72500  17.8%   118 50537s
 946332 519118 3824.87500   43   93 4530.00000 3723.84874  17.8%   118 50574s
 947308 519614 4200.50000   68   94 4530.00000 3723.90805  17.8%   118 50609s
 948376 520100 4294.50000   47   58 4530.00000 3723.97674  17.8%   118 50644s
 949392 520562 4018.27778   61   82 4530.00000 3724.00000  17.8%   118 50681s
 950467 521067 4187.00000   61   79 4530.00000 3724.02703  17.8%   118 50716s
 951427 521571 3962.89091   61  100 4530.00000 3724.13043  17.8%   118 50826s
 952351 522172 infeasible   72      4530.00000 3724.21429  17.8%   118 50866s
 953467 522712 infeasible   60      4530.00000 3724.30000  17.8%   118 50904s
 954651 523334 4372.33333   50   65 4530.00000 3724.40000  17.8%   118 51018s
 955792 523855 4179.25000   54   55 4530.00000 3724.50000  17.8%   118 51055s
 956837 524403 4025.76106   50  103 4530.00000 3724.59722  17.8%   118 51090s
 957849 524929 4280.09722   58  112 4530.00000 3724.71129  17.8%   118 51124s
 958760 525378 3887.00000  107  103 4530.00000 3724.75000  17.8%   118 51158s
 959776 525983 4075.50000   62   64 4530.00000 3724.83333  17.8%   118 51197s
 960898 526571 4223.11111   54   64 4530.00000 3724.99440  17.8%   118 51236s
 962039 527035 4219.00000   56   52 4530.00000 3725.00000  17.8%   118 51273s
 963241 527568 4487.37931   71   81 4530.00000 3725.00000  17.8%   118 51309s
 964343 528101 3894.22807   50   74 4530.00000 3725.14286  17.8%   118 51345s
 965603 528415 3807.18519   52  111 4530.00000 3725.25000  17.8%   118 51376s
 966280 529024 4010.32353   61  105 4530.00000 3725.33333  17.8%   118 51411s
 967360 529511 4070.70370   74   97 4530.00000 3725.35714  17.8%   118 51443s
 968378 529974 3900.93548   50   90 4530.00000 3725.49837  17.8%   118 51475s
 969229 530508 4331.00000   55   74 4530.00000 3725.51111  17.8%   118 51584s
 970269 531084 3999.00000   56   66 4530.00000 3725.65000  17.8%   118 51622s
 971302 531654 4191.33333   70   51 4530.00000 3725.77778  17.8%   118 51660s
 972397 532106 4044.35294   68  107 4530.00000 3725.87879  17.8%   118 51696s
 973410 532658 4338.00000   59   86 4530.00000 3725.96875  17.7%   118 51733s
 974458 533164 3955.14286   56   69 4530.00000 3726.00000  17.7%   118 51769s
 975480 533288 3862.54545   61   93 4530.00000 3726.08333  17.7%   118 51785s
 975714 533812 4028.84589   65  118 4530.00000 3726.10417  17.7%   118 51821s
 976749 534380 3985.60714   60   87 4530.00000 3726.23077  17.7%   118 51858s
 977880 534866 4021.65970   66  126 4530.00000 3726.30769  17.7%   118 52148s
 978846 535394 4067.66667   55   74 4530.00000 3726.42857  17.7%   118 52188s
 979985 536003 4032.60526   42   85 4530.00000 3726.52941  17.7%   118 52228s
 981201 536482     cutoff   59      4530.00000 3726.62500  17.7%   118 52266s
 982251 537075 4085.25926   57   81 4530.00000 3726.70000  17.7%   118 52306s
 983352 537638 3904.20000   43   59 4530.00000 3726.80000  17.7%   118 52344s
 984493 538222 3867.42857   53   65 4530.00000 3726.88889  17.7%   118 52467s
 985641 538778 3842.75362   57  100 4530.00000 3727.00000  17.7%   118 52500s
 986756 539310     cutoff   65      4530.00000 3727.05303  17.7%   118 52533s
 987774 539949 3973.33333   48   45 4530.00000 3727.20000  17.7%   118 52566s
 988875 540417 3927.89286   78  131 4530.00000 3727.26923  17.7%   118 52598s
 989912 540969     cutoff   65      4530.00000 3727.40217  17.7%   118 52634s
 990897 541504 3911.90909   44   77 4530.00000 3727.50000  17.7%   118 52668s
 991947 542112 3850.74667   70   99 4530.00000 3727.55224  17.7%   118 52703s
 993011 542757 4300.50000   54   68 4530.00000 3727.63636  17.7%   118 52741s
 994116 543295 3887.25000   50   60 4530.00000 3727.75000  17.7%   118 52777s
 995277 543914 4231.85714   62   91 4530.00000 3727.83333  17.7%   118 52814s
